timestamp,ecg_value
22.2785,197
22.2785,197
22.2785,197
22.2785,197
22.2785,197
22.2932,197
22.2954,197
22.2954,196
22.2954,196
22.2954,197
22.2954,197
22.2954,197
22.2954,197
22.3094,197
22.3106,197
22.3127,196
22.3127,196
22.3127,197
22.3127,197
22.3127,197
22.3127,197
22.3257,197
22.3282,197
22.3282,196
22.3282,196
22.3282,197
22.3282,197
22.3282,197
22.3405,197
22.3415,197
22.3426,197
22.3452,197
22.3452,196
22.3452,196
22.3452,197
22.3452,197
22.3452,197
22.3577,197
22.3602,197
22.3622,197
22.3638,196
22.3662,196
22.3682,197
22.3682,197
22.3682,197
22.3738,197
22.3762,197
22.3762,197
22.3762,196
22.3762,196
22.3762,196
22.3762,197
22.3762,197
22.3898,197
22.3918,197
22.3931,197
22.3931,197
22.3931,196
22.3931,196
22.3931,197
22.3931,197
22.4058,197
22.4078,197
22.4102,197
22.4102,197
22.4102,196
22.4102,196
22.4102,197
22.4102,197
22.4218,197
22.4218,197
22.4261,197
22.4282,197
22.4297,196
22.4317,196
22.4317,197
22.4317,197
22.438,197
22.4397,197
22.4397,197
22.4397,197
22.4452,197
22.4452,196
22.4452,196
22.4452,197
22.4543,197
22.4562,197
22.4562,197
22.4562,197
22.4562,197
22.4562,196
22.4562,196
22.4562,197
22.4704,197
22.4704,197
22.4704,197
22.4704,197
22.4704,197
22.4704,196
22.4704,196
22.4704,197
22.4862,197
22.4882,197
22.4902,197
22.4917,197
22.4942,197
22.4942,197
22.4942,196
22.4942,196
22.5022,197
22.5022,197
22.5022,197
22.5022,197
22.5022,197
22.5022,197
22.5022,196
22.5022,196
22.5183,197
22.5196,197
22.5205,197
22.5225,197
22.5225,197
22.5225,197
22.5296,197
22.5323,196
22.5338,197
22.5362,197
22.5377,197
22.5399,197
22.5422,197
22.5422,197
22.546,197
22.5477,196
22.5503,196
22.5503,197
22.5503,197
22.5503,197
22.5573,197
22.5573,197
22.5617,197
22.5637,196
22.5637,196
22.5637,197
22.57,197
22.57,197
22.57,197
22.57,197
22.5774,197
22.5774,196
22.5774,196
22.5774,196
22.5774,197
22.5774,197
22.5774,196
22.5774,196
22.5935,196
22.5935,195
22.5935,195
22.5935,195
22.5935,195
22.5935,195
22.5935,195
22.5935,195
22.6095,196
22.6109,196
22.6109,196
22.6109,197
22.6109,198
22.6109,199
22.6109,199
22.6109,199
22.6254,199
22.6254,198
22.6254,197
22.6254,197
22.6254,197
22.6254,197
22.6254,197
22.6254,197
22.6415,197
22.6442,197
22.6458,197
22.6458,197
22.6458,196
22.6458,197
22.6458,197
22.6458,197
22.6575,197
22.6601,197
22.6622,197
22.6636,196
22.6658,196
22.6682,197
22.6697,197
22.6722,197
22.6735,197
22.6762,197
22.6762,197
22.6762,197
22.6762,196
22.6762,197
22.6762,197
22.6762,197
22.6894,197
22.6894,197
22.6894,197
22.6894,197
22.6894,196
22.6894,197
22.6894,197
22.6894,197
22.7053,197
22.7053,197
22.7053,197
22.7053,197
22.7053,196
22.7053,196
22.7053,197
22.7053,197
22.7213,197
22.7224,197
22.7224,197
22.7224,197
22.7224,196
22.7224,196
22.7224,197
22.7224,197
22.7375,197
22.7375,197
22.7375,197
22.7375,197
22.7459,196
22.7459,196
22.7459,196
22.7459,197
22.7535,197
22.7535,197
22.7535,197
22.7535,197
22.7535,197
22.7535,196
22.7535,196
22.7535,197
22.7694,197
22.7694,197
22.7694,197
22.7694,197
22.7694,197
22.7694,196
22.7694,196
22.7694,197
22.7852,197
22.7852,197
22.7852,197
22.7852,197
22.7852,197
22.7852,197
22.7852,196
22.8011,196
22.8011,197
22.8042,197
22.8059,197
22.8082,197
22.8097,197
22.8122,197
22.8138,196
22.8168,196
22.8168,197
22.8202,197
22.8202,197
22.8202,197
22.8202,197
22.8202,197
22.8202,196
22.8326,196
22.8326,196
22.8326,197
22.8326,197
22.8326,197
22.8326,197
22.8326,197
22.8462,197
22.8462,196
22.8499,196
22.8499,197
22.8499,197
22.8499,197
22.8499,197
22.8499,197
22.8499,197
22.8499,196
22.8668,196
22.8678,197
22.8696,197
22.8715,197
22.8739,197
22.8752,197
22.877,197
22.877,196
22.8812,196
22.8838,197
22.8857,197
22.8877,197
22.8897,197
22.8897,197
22.8897,197
22.8897,197
22.8976,197
22.8996,197
22.8996,197
22.8996,197
22.8996,197
22.8996,197
22.8996,197
22.8996,197
22.9137,196
22.9137,197
22.9137,197
22.9137,197
22.9137,197
22.9137,197
22.9137,197
22.9137,197
22.9298,197
22.9318,196
22.9337,197
22.9357,197
22.9377,197
22.9397,197
22.9397,197
22.9397,197
22.9463,197
22.9476,196
22.9476,196
22.9476,197
22.9476,197
22.9476,197
22.9476,197
22.9476,197
22.9619,197
22.9619,196
22.9661,196
22.9661,197
22.9661,197
22.9661,197
22.9661,197
22.9661,197
22.9778,197
22.9778,196
22.9778,196
22.9778,197
22.9778,197
22.9778,197
22.9778,197
22.9778,197
22.9947,197
22.9957,197
22.9978,196
22.9978,197
22.9978,197
22.9978,197
22.9978,197
22.9978,197
23.0096,197
23.0117,197
23.0137,196
23.0161,196
23.0177,197
23.0177,197
23.0177,197
23.0177,197
23.0257,197
23.0257,197
23.0257,196
23.0257,196
23.0257,196
23.0257,197
23.0257,197
23.0257,197
23.042,197
23.0439,197
23.0462,197
23.0476,196
23.0499,197
23.0522,197
23.0538,197
23.0562,197
23.0577,197
23.0602,197
23.0629,197
23.0629,196
23.066,196
23.066,197
23.066,197
23.066,197
23.0741,197
23.0757,197
23.0757,197
23.0757,196
23.0757,196
23.0757,197
23.0757,197
23.0757,197
23.0899,197
23.0899,197
23.0899,197
23.0899,197
23.0899,196
23.0899,196
23.0899,197
23.0899,197
23.1058,197
23.1058,197
23.1058,197
23.1058,197
23.1058,196
23.1058,196
23.1058,197
23.1058,197
23.1219,197
23.1219,197
23.1219,197
23.1219,197
23.1219,196
23.1219,196
23.1219,197
23.1219,197
23.1381,197
23.1381,197
23.1404,197
23.1424,197
23.1444,196
23.1472,196
23.1472,196
23.1472,197
23.1539,197
23.1539,197
23.1579,197
23.1579,197
23.1579,197
23.1579,196
23.1579,196
23.1579,197
23.17,197
23.1722,197
23.1736,197
23.1763,197
23.1763,197
23.1763,196
23.1763,196
23.1763,197
23.1862,197
23.1862,197
23.1862,197
23.1862,197
23.1862,197
23.1862,197
23.1862,196
23.1862,196
23.2021,197
23.2021,197
23.2042,197
23.2042,197
23.2042,197
23.2042,197
23.2042,196
23.2042,196
23.2183,197
23.2183,197
23.2203,197
23.2203,197
23.2203,197
23.2203,197
23.2203,196
23.2203,196
23.2343,197
23.2343,197
23.2363,197
23.2363,197
23.2363,197
23.2363,197
23.2363,197
23.2474,196
23.2503,196
23.2517,197
23.2517,197
23.2517,197
23.2517,197
23.2517,197
23.2517,197
23.2517,196
23.2663,196
23.2677,197
23.2677,197
23.2677,197
23.2677,197
23.2677,197
23.2677,197
23.2677,196
23.282,196
23.2841,197
23.2841,197
23.2841,197
23.2841,197
23.2841,197
23.2841,197
23.2841,197
23.2978,196
23.3002,196
23.3017,197
23.3042,197
23.3057,197
23.3082,197
23.3082,197
23.3082,197
23.3138,196
23.3138,196
23.3138,197
23.3138,197
23.3138,197
23.3138,197
23.3138,197
23.3138,197
23.3298,196
23.3317,196
23.3317,196
23.3317,197
23.3317,197
23.3317,197
23.3317,197
23.3317,197
23.3458,196
23.3478,196
23.3495,196
23.3495,197
23.3495,197
23.3495,197
23.3495,197
23.3495,197
23.3618,197
23.3633,196
23.3653,196
23.3653,197
23.3653,197
23.3653,197
23.3653,197
23.3653,197
23.3779,197
23.3797,196
23.3817,196
23.3837,197
23.3857,197
23.3857,197
23.3857,197
23.3857,197
23.3938,197
23.3938,197
23.3938,196
23.3938,197
23.3938,197
23.3938,197
23.3938,197
23.3938,197
23.41,197
23.4117,197
23.4137,196
23.4162,196
23.4177,197
23.4203,197
23.4203,197
23.4203,197
23.4257,197
23.4282,197
23.4297,196
23.4297,196
23.4297,197
23.4297,197
23.4297,197
23.4297,197
23.4421,197
23.4421,197
23.4421,197
23.4479,196
23.4502,197
23.4517,197
23.4517,197
23.4517,197
23.458,197
23.4598,197
23.4622,197
23.4637,196
23.4658,197
23.4682,197
23.4682,197
23.4682,197
23.4743,197
23.4756,197
23.4756,197
23.4756,196
23.4756,196
23.4756,197
23.4756,197
23.4756,197
23.4903,197
23.4903,197
23.4903,197
23.4903,197
23.4903,196
23.4903,197
23.4903,197
23.4903,197
23.5064,197
23.5073,197
23.5073,197
23.5073,197
23.5073,196
23.5073,196
23.5073,197
23.5073,197
23.5224,197
23.5224,197
23.5262,197
23.5282,197
23.5297,196
23.5318,196
23.5318,197
23.5318,197
23.5383,197
23.5383,197
23.5403,197
23.5442,197
23.5442,196
23.5481,196
23.5481,196
23.5481,197
23.5543,196
23.5543,195
23.5563,195
23.5602,195
23.5602,194
23.5602,194
23.5602,194
23.5688,195
23.5703,196
23.5723,196
23.5731,197
23.5731,198
23.5731,199
23.58,198
23.5822,198
23.5838,198
23.5862,199
23.588,198
23.5889,198
23.5913,198
23.593,198
23.5947,197
23.5981,196
23.6001,197
23.6013,197
23.6013,197
23.6013,197
23.6013,197
23.6013,197
23.6122,197
23.6122,197
23.6122,197
23.6122,197
23.6122,197
23.6122,197
23.6122,197
23.6122,197
23.628,197
23.628,196
23.628,196
23.628,197
23.628,197
23.628,197
23.628,197
23.628,197
23.6439,197
23.6439,196
23.6481,196
23.6481,196
23.6481,197
23.6481,197
23.6481,197
23.6481,197
23.66,197
23.662,197
23.6638,196
23.6638,196
23.6638,197
23.6638,197
23.6638,197
23.6638,197
23.6761,197
23.6774,197
23.6774,196
23.6774,196
23.6774,197
23.6774,197
23.6774,197
23.6774,197
23.6918,197
23.6937,197
23.6957,196
23.6977,196
23.6997,196
23.6997,197
23.6997,197
23.6997,197
23.7078,197
23.7078,197
23.7078,197
23.7078,196
23.7078,196
23.7078,197
23.7078,197
23.7078,197
23.7238,197
23.7258,197
23.7258,197
23.7258,196
23.7258,196
23.7258,196
23.7258,197
23.7258,197
23.7395,197
23.7395,197
23.7395,197
23.7395,196
23.7481,196
23.7481,197
23.7481,197
23.7481,197
23.7556,197
23.7556,197
23.7556,197
23.7556,197
23.7556,196
23.7556,196
23.7556,197
23.7556,197
23.7715,197
23.7715,197
23.7715,197
23.7775,197
23.7775,196
23.7775,196
23.7775,196
23.7775,197
23.7875,197
23.7902,197
23.7918,197
23.7942,197
23.7957,196
23.7977,196
23.7997,196
23.7997,197
23.8036,197
23.8036,197
23.8036,197
23.8036,197
23.8036,197
23.8036,196
23.8036,196
23.8036,197
23.8194,197
23.8194,197
23.8194,197
23.8194,197
23.8194,197
23.8194,196
23.8194,196
23.8194,197
23.8357,197
23.8357,197
23.8357,197
23.8357,197
23.8357,197
23.8357,197
23.8486,196
23.8486,197
23.8519,197
23.8539,197
23.8539,197
23.8539,197
23.8539,197
23.8539,197
23.8539,196
23.8539,196
23.8681,197
23.8681,197
23.8681,197
23.8681,197
23.8681,197
23.8681,197
23.8681,197
23.8681,197
23.884,197
23.884,197
23.8874,197
23.8901,197
23.8922,197
23.8942,197
23.8957,197
23.8978,196
23.9002,197
23.9016,197
23.9042,197
23.9057,197
23.9082,197
23.9099,197
23.9099,197
23.9099,196
23.9161,196
23.9161,197
23.9161,197
23.9161,197
23.9161,197
23.9161,197
23.9161,197
23.9161,197
23.932,196
23.9342,197
23.9357,197
23.9382,197
23.9397,197
23.9423,197
23.9423,197
23.9423,196
23.9478,196
23.9502,196
23.9517,197
23.9517,197
23.9517,197
23.9517,197
23.9517,197
23.9517,197
23.9638,196
23.9638,196
23.9638,197
23.9638,197
23.9638,197
23.9638,197
23.9638,197
23.9788,197
23.9799,197
23.9807,196
23.9807,197
23.9807,197
23.9807,197
23.9807,197
23.9807,197
23.9807,197
23.9958,197
23.9958,196
23.9958,197
23.9958,197
23.9958,197
23.9958,197
23.9958,197
23.9958,197
24.0119,197
24.0137,196
24.0162,196
24.0177,197
24.0202,197
24.0216,197
24.0242,197
24.0242,197
24.028,197
24.028,196
24.0301,196
24.0301,197
24.0301,197
24.0301,197
24.0301,197
24.0301,197
24.0438,197
24.0438,196
24.0438,196
24.0506,196
24.0506,197
24.0506,197
24.0506,197
24.0506,197
24.06,197
24.0622,197
24.0636,196
24.0658,196
24.0682,197
24.0682,197
24.0682,197
24.0682,197
24.0761,197
24.0761,197
24.0761,196
24.0761,196
24.0761,197
24.0761,197
24.0761,197
24.0761,197
24.0922,197
24.0922,197
24.0922,196
24.0922,196
24.0922,196
24.0922,197
24.0922,197
24.0922,197
24.1083,197
24.1097,197
24.1112,197
24.1137,196
24.1162,196
24.1183,197
24.1197,197
24.1222,197
24.1237,197
24.1262,197
24.1277,197
24.1299,196
24.1299,196
24.1299,197
24.1299,197
24.1299,197
24.1299,197
24.1422,197
24.1422,197
24.1422,196
24.1422,196
24.1422,197
24.1506,197
24.1506,197
24.1506,197
24.1581,197
24.1581,197
24.1618,197
24.1618,196
24.1618,196
24.1618,197
24.1618,197
24.1618,197
24.1743,197
24.1757,197
24.1757,197
24.1757,196
24.1757,196
24.1757,197
24.1757,197
24.1757,197
24.1903,197
24.1922,197
24.1922,197
24.1922,196
24.1922,196
24.1922,196
24.1922,197
24.1922,197
24.2062,197
24.2077,197
24.2102,197
24.2122,197
24.2122,196
24.2122,196
24.2122,197
24.2122,197
24.2223,197
24.2223,197
24.2223,197
24.2223,197
24.2223,196
24.2223,196
24.2223,197
24.2223,197
24.2383,197
24.2399,197
24.2412,197
24.2434,197
24.2464,196
24.2483,196
24.2507,196
24.2507,197
24.2543,197
24.2557,197
24.2582,197
24.2597,197
24.2617,197
24.2637,196
24.2637,196
24.2637,197
24.2702,197
24.2702,197
24.2722,197
24.2722,197
24.2722,197
24.2722,196
24.2722,196
24.2722,197
24.286,197
24.2881,197
24.2897,197
24.2917,197
24.2937,197
24.2937,196
24.2937,196
24.2937,197
24.3019,197
24.3039,197
24.3039,197
24.3077,197
24.3097,197
24.3117,197
24.3117,196
24.3117,197
24.3179,197
24.3199,197
24.3219,197
24.3236,197
24.3236,197
24.3236,197
24.3236,196
24.3236,196
24.3339,197
24.3339,197
24.3339,197
24.3339,197
24.3339,197
24.3339,197
24.3339,196
24.3339,196
24.3508,197
24.3517,197
24.3517,197
24.3517,197
24.3517,197
24.3517,197
24.3517,197
24.3517,196
24.3658,196
24.3658,197
24.3658,197
24.3658,197
24.3658,197
24.3658,197
24.3658,197
24.3658,196
24.383,196
24.3837,197
24.3857,197
24.3879,197
24.3879,197
24.3879,197
24.3879,197
24.3879,197
24.3978,196
24.4002,197
24.4016,197
24.4038,197
24.4062,197
24.4078,197
24.4078,197
24.4078,197
24.4137,196
24.4137,196
24.4137,197
24.4137,197
24.4137,197
24.4137,197
24.4137,197
24.4137,197
24.4298,196
24.4298,196
24.4298,197
24.4298,197
24.4298,197
24.4298,197
24.4298,197
24.4298,197
24.4459,197
24.4479,196
24.4497,197
24.4528,197
24.4537,197
24.4562,197
24.4562,197
24.4562,197
24.4619,197
24.464,196
24.464,196
24.464,197
24.464,197
24.464,197
24.464,197
24.464,197
24.4778,197
24.4799,196
24.4819,196
24.4819,197
24.4819,197
24.4819,197
24.4819,197
24.4819,197
24.4939,197
24.4939,196
24.4939,196
24.4939,196
24.4939,196
24.4939,196
24.4939,196
24.4939,195
24.5102,195
24.5117,195
24.5138,194
24.5162,194
24.5177,195
24.5202,196
24.5202,197
24.5202,198
24.5263,199
24.5282,199
24.5297,199
24.5322,198
24.5338,199
24.5338,199
24.5338,198
24.5338,198
24.5423,198
24.5423,197
24.5423,197
24.5423,197
24.5423,197
24.5423,197
24.5528,197
24.5528,197
24.5583,197
24.5598,197
24.5618,197
24.5618,196
24.5618,196
24.5618,197
24.5618,197
24.5618,197
24.5743,197
24.5756,197
24.5756,197
24.5756,196
24.5756,196
24.5756,197
24.5756,197
24.5756,197
24.5756,197
24.5927,197
24.5927,197
24.5927,197
24.5927,196
24.5927,196
24.5927,197
24.5927,197
24.6063,197
24.6063,197
24.6083,197
24.6083,197
24.6083,196
24.6083,196
24.6083,197
24.6083,197
24.6223,197
24.6223,197
24.6243,197
24.6243,197
24.6243,196
24.6243,196
24.6243,197
24.6243,197
24.6382,197
24.6402,197
24.6409,197
24.6409,197
24.6466,196
24.6477,196
24.6502,196
24.6517,197
24.6542,197
24.6562,197
24.6578,197
24.6602,197
24.6627,197
24.6627,196
24.6627,196
24.6627,197
24.6627,197
24.6627,197
24.6627,197
24.6627,197
24.6779,197
24.6779,196
24.6779,196
24.6837,197
24.6862,197
24.6882,197
24.6898,197
24.6922,197
24.694,197
24.694,196
24.694,196
24.694,196
24.694,197
24.694,197
24.694,197
24.694,197
24.7098,197
24.7122,196
24.7137,196
24.7158,196
24.7183,197
24.7197,197
24.7222,197
24.7222,197
24.7261,197
24.7261,197
24.7261,196
24.7261,196
24.7261,196
24.7261,197
24.7261,197
24.7261,197
24.742,197
24.742,197
24.742,196
24.742,196
24.742,196
24.742,197
24.7547,197
24.7547,197
24.758,197
24.7597,197
24.7622,196
24.7622,196
24.7622,196
24.7622,197
24.7622,197
24.7622,197
24.774,197
24.7762,197
24.7762,197
24.7762,196
24.7762,196
24.7762,197
24.7762,197
24.7762,197
24.7898,197
24.7918,197
24.7942,197
24.7957,196
24.7975,196
24.7975,197
24.7975,197
24.7975,197
24.8058,197
24.8082,197
24.8082,197
24.8082,197
24.8082,196
24.8082,197
24.8082,197
24.8082,197
24.8218,197
24.8242,197
24.8242,197
24.8242,197
24.8242,196
24.8242,197
24.8242,197
24.8242,197
24.8379,197
24.8402,197
24.8418,197
24.8442,197
24.8456,197
24.8456,196
24.8456,197
24.852,197
24.854,197
24.855,197
24.855,197
24.855,197
24.855,197
24.855,196
24.855,197
24.855,197
24.87,197
24.87,197
24.872,197
24.872,197
24.872,197
24.872,196
24.872,196
24.872,197
24.8859,197
24.8882,197
24.8897,197
24.8922,197
24.8938,197
24.8958,196
24.8977,196
24.9002,197
24.9018,197
24.9038,197
24.9061,197
24.9061,197
24.9061,197
24.9061,197
24.9061,196
24.9061,196
24.9179,197
24.9196,197
24.9196,197
24.9196,197
24.9196,197
24.9196,197
24.9196,196
24.9196,196
24.9338,197
24.9358,197
24.9358,197
24.9399,197
24.9418,197
24.9437,197
24.946,196
24.9472,196
24.9491,197
24.952,197
24.952,197
24.9556,197
24.9556,197
24.9556,197
24.9556,197
24.9556,196
24.9649,196
24.9649,197
24.9649,197
24.9649,197
24.9649,197
24.9649,197
24.9649,197
24.9806,196
24.9806,196
24.9806,197
24.9806,197
24.9806,197
24.9806,197
24.9806,197
24.9806,197
24.9965,196
24.9965,196
24.9987,197
25.0024,197
25.0024,197
25.0024,197
25.0024,197
25.0024,197
25.0122,197
25.0135,196
25.0135,197
25.0135,197
25.0135,197
25.0135,197
25.0135,197
25.0135,197
25.0279,197
25.0279,196
25.0317,196
25.0337,197
25.0357,197
25.0357,197
25.0357,197
25.0357,197
25.044,197
25.046,196
25.046,196
25.046,196
25.046,197
25.046,197
25.0563,197
25.0563,197
25.0609,197
25.0609,197
25.0609,196
25.0609,197
25.0609,197
25.0609,197
25.0609,197
25.0609,197
25.0761,197
25.0761,197
25.0761,196
25.0761,196
25.0761,197
25.0761,197
25.0761,197
25.0761,197
25.092,197
25.092,197
25.094,197
25.094,196
25.094,197
25.094,197
25.094,197
25.094,197
25.1081,197
25.1081,197
25.1101,197
25.1101,196
25.1101,196
25.1101,197
25.1101,197
25.1101,197
25.1241,197
25.1241,197
25.1241,197
25.1241,196
25.1241,196
25.1241,197
25.1241,197
25.1241,197
25.1398,197
25.1423,197
25.1436,197
25.1457,197
25.1477,196
25.1502,197
25.1517,197
25.1543,197
25.1558,197
25.1564,197
25.1564,197
25.1564,197
25.1564,196
25.1564,196
25.1564,197
25.1564,197
25.1718,197
25.1738,197
25.1738,197
25.1738,197
25.1799,196
25.1822,196
25.1842,197
25.1862,197
25.1877,197
25.1902,197
25.1922,197
25.1938,197
25.1965,197
25.1977,196
25.1997,197
25.2022,197
25.2036,197
25.2036,197
25.2079,197
25.2079,197
25.212,197
25.212,196
25.212,196
25.212,197
25.212,197
25.212,197
25.212,197
25.212,197
25.2279,197
25.2279,196
25.2322,196
25.2322,197
25.2322,197
25.2322,197
25.2322,197
25.2322,197
25.2441,197
25.2441,196
25.2441,196
25.2441,197
25.2441,197
25.2441,197
25.2441,197
25.2566,197
25.2603,197
25.2603,197
25.2603,196
25.2603,196
25.2603,197
25.2603,197
25.2603,197
25.2603,197
25.2763,197
25.2763,197
25.2763,196
25.2763,196
25.2763,197
25.2763,197
25.2763,197
25.2763,197
25.2922,197
25.2937,197
25.2957,196
25.2957,196
25.2957,196
25.2957,197
25.2957,197
25.2957,197
25.308,197
25.3102,197
25.3122,197
25.3137,196
25.3157,196
25.3182,197
25.3182,197
25.3182,197
25.3239,197
25.3259,197
25.3279,197
25.3279,196
25.3279,196
25.3279,197
25.3279,197
25.3279,197
25.3399,197
25.3422,197
25.3438,197
25.3458,197
25.3477,196
25.3502,197
25.3518,197
25.3542,197
25.3568,197
25.3582,197
25.3582,197
25.3582,197
25.3582,196
25.3582,196
25.3582,197
25.3582,197
25.3723,197
25.3723,197
25.3723,197
25.3723,197
25.3723,196
25.3723,196
25.3723,197
25.3723,197
25.3883,197
25.3898,197
25.3922,197
25.3922,197
25.3922,197
25.3922,196
25.3922,197
25.3922,197
25.4043,197
25.4043,197
25.4043,197
25.4043,197
25.4043,196
25.4122,196
25.4122,196
25.4122,196
25.4203,196
25.4203,196
25.4242,195
25.4262,195
25.4282,195
25.4297,194
25.4318,194
25.4342,195
25.436,196
25.4382,197
25.4382,197
25.4382,198
25.4382,199
25.4382,199
25.4382,198
25.4382,199
25.4519,199
25.4539,198
25.4562,198
25.4582,197
25.4598,198
25.4623,197
25.4637,196
25.4657,197
25.468,197
25.4697,197
25.4722,197
25.4722,197
25.4722,197
25.4722,197
25.4722,197
25.4722,196
25.4841,197
25.4861,197
25.4881,197
25.4881,197
25.4881,197
25.4881,197
25.4881,197
25.4881,196
25.5003,197
25.5003,197
25.5003,197
25.5003,197
25.5003,197
25.5003,197
25.5003,196
25.5003,196
25.5162,196
25.5177,197
25.5177,197
25.5177,197
25.5177,197
25.5177,197
25.5177,197
25.5177,196
25.5322,196
25.5322,197
25.5344,197
25.5344,197
25.5344,197
25.5344,197
25.5344,197
25.5344,196
25.5481,196
25.5481,196
25.5508,197
25.5529,197
25.5568,197
25.5568,197
25.5568,197
25.5568,197
25.5642,196
25.566,196
25.566,197
25.57,197
25.5722,197
25.5722,197
25.5722,197
25.5722,197
25.58,196
25.58,196
25.5837,197
25.5837,197
25.5837,197
25.5837,197
25.5837,197
25.5837,197
25.5958,196
25.5979,196
25.5979,196
25.5979,197
25.5979,197
25.5979,197
25.5979,197
25.5979,197
25.6118,196
25.6137,196
25.6137,196
25.6171,197
25.6171,197
25.6171,197
25.6171,197
25.6171,197
25.6279,197
25.6279,196
25.6279,196
25.6279,197
25.6279,197
25.6279,197
25.6279,197
25.6279,197
25.644,197
25.644,196
25.644,196
25.644,196
25.644,197
25.644,197
25.644,197
25.6573,197
25.66,197
25.6618,196
25.6637,196
25.6663,196
25.6677,197
25.6703,197
25.6717,197
25.6742,197
25.6762,197
25.6762,197
25.6762,196
25.6762,196
25.6762,197
25.6762,197
25.6762,197
25.6762,197
25.6922,197
25.6938,197
25.6963,196
25.6977,196
25.7002,197
25.7018,197
25.7018,197
25.7062,197
25.7081,197
25.7104,197
25.7121,197
25.7131,197
25.7149,197
25.7149,197
25.7149,197
25.7149,197
25.7238,197
25.7238,197
25.7238,197
25.7297,197
25.7306,196
25.7306,197
25.7306,197
25.7306,197
25.7397,197
25.7397,197
25.7397,197
25.7397,196
25.7397,196
25.7397,197
25.7397,197
25.7397,197
25.7558,197
25.7575,197
25.7575,197
25.7575,197
25.7575,196
25.7575,196
25.7575,197
25.7575,197
25.7718,197
25.7718,197
25.7718,197
25.7718,197
25.7718,196
25.7718,196
25.7718,197
25.7718,197
25.7877,197
25.7897,197
25.7917,197
25.7937,197
25.7957,196
25.7957,196
25.7957,197
25.7957,197
25.8037,197
25.8037,197
25.8037,197
25.8037,197
25.8037,197
25.8037,196
25.8037,197
25.8037,197
25.8197,197
25.8217,197
25.8217,197
25.8269,197
25.8269,197
25.8269,196
25.8269,196
25.8269,197
25.8368,197
25.8376,197
25.8397,197
25.8397,197
25.8397,197
25.8397,196
25.8397,196
25.8397,197
25.8518,197
25.8518,197
25.8518,197
25.8579,197
25.8579,197
25.8579,197
25.8579,196
25.8579,197
25.8679,197
25.8699,197
25.8709,197
25.8709,197
25.8709,197
25.8709,197
25.8709,196
25.8709,196
25.884,197
25.884,197
25.884,197
25.884,197
25.884,197
25.884,197
25.884,196
25.884,196
25.9,197
25.9,197
25.9,197
25.9,197
25.9,197
25.9,197
25.9,196
25.9,196
25.9159,196
25.9177,197
25.9202,197
25.9219,197
25.9242,197
25.9258,197
25.9258,197
25.9258,196
25.9318,196
25.9318,197
25.9318,197
25.9318,197
25.9318,197
25.9318,197
25.9318,197
25.9318,196
25.9478,196
25.9503,197
25.9503,197
25.9503,197
25.9503,197
25.9583,197
25.9583,197
25.9583,197
25.9639,196
25.9657,196
25.9678,197
25.9702,197
25.9716,197
25.9742,197
25.9757,197
25.9757,197
25.9798,196
25.9817,196
25.9842,197
25.9856,197
25.9856,197
25.9856,197
25.9856,197
25.9856,197
25.9958,196
25.9958,196
25.9958,197
25.9958,197
25.9958,197
25.9958,197
25.9958,197
25.9958,197
26.013,196
26.013,196
26.0143,196
26.0143,197
26.0143,197
26.0143,197
26.0143,197
26.0267,197
26.0279,197
26.0299,196
26.0318,196
26.0318,197
26.0318,197
26.0318,197
26.0318,197
26.0318,197
26.0439,197
26.0439,196
26.0477,196
26.0502,197
26.0502,197
26.0502,197
26.0502,197
26.0587,197
26.0599,197
26.0599,197
26.0599,196
26.0599,196
26.0599,197
26.0599,197
26.0599,197
26.0599,197
26.0758,197
26.0758,197
26.0758,196
26.0758,196
26.0758,197
26.0758,197
26.0758,197
26.0758,197
26.0919,197
26.0942,197
26.0958,196
26.0977,196
26.1002,197
26.1002,197
26.1002,197
26.1002,197
26.1079,197
26.1097,197
26.1122,196
26.1137,196
26.1162,196
26.1177,197
26.1177,197
26.1177,197
26.1238,197
26.1238,197
26.1238,197
26.1238,196
26.1238,196
26.1238,197
26.1238,197
26.1238,197
26.1398,197
26.1398,197
26.1398,197
26.1398,196
26.1398,196
26.1398,196
26.1398,197
26.1398,197
26.1557,197
26.1589,197
26.1589,197
26.1589,197
26.1589,196
26.1589,196
26.1589,197
26.1589,197
26.172,197
26.174,197
26.174,197
26.174,197
26.174,196
26.174,196
26.174,197
26.174,197
26.1879,197
26.1899,197
26.1918,197
26.1925,197
26.1945,196
26.1981,196
26.2002,196
26.2022,197
26.2043,197
26.2057,197
26.2082,197
26.2097,197
26.2123,196
26.2137,196
26.2137,196
26.2137,197
26.2202,197
26.2217,197
26.2225,197
26.2225,197
26.2225,197
26.2295,196
26.2318,196
26.2337,197
26.2362,197
26.2377,197
26.2402,197
26.2417,197
26.2417,197
26.2465,196
26.2465,196
26.2465,197
26.2465,197
26.2465,197
26.2465,197
26.2465,197
26.2591,197
26.2622,197
26.2622,196
26.2642,197
26.2642,197
26.2642,197
26.2642,197
26.2642,197
26.2642,197
26.2781,197
26.2795,196
26.2795,196
26.2795,197
26.2795,197
26.2795,197
26.2795,197
26.2795,197
26.2938,197
26.2938,196
26.2938,196
26.2938,197
26.2938,197
26.2938,197
26.2938,197
26.2938,197
26.3099,197
26.3114,197
26.3114,196
26.3114,196
26.3114,197
26.3114,197
