timestamp,ecg_value
14.6243,297
14.626,238
14.6293,200
14.6309,210
14.6326,309
14.6344,443
14.6375,502
14.639,442
14.6407,353
14.6425,283
14.6442,239
14.6475,224
14.6485,294
14.6502,427
14.6532,521
14.6547,495
14.6564,405
14.6591,325
14.6614,272
14.6631,241
14.6648,278
14.6673,397
14.6686,514
14.6703,528
14.672,445
14.6754,356
14.6771,292
14.6788,252
14.6805,258
14.6823,355
14.684,484
14.687,540
14.6887,478
14.6904,384
14.6922,311
14.6951,263
14.6968,245
14.6986,311
14.7002,441
14.7019,533
14.7054,504
14.7072,411
14.7089,328
14.7109,273
14.712,240
14.7137,274
14.7176,392
14.7186,510
14.7207,525
14.7236,441
14.7246,352
14.7277,288
14.7294,248
14.7304,252
14.7335,348
14.7348,478
14.7381,536
14.7398,474
14.7412,380
14.7436,306
14.7457,259
14.7467,241
14.7485,307
14.7503,437
14.7534,531
14.7552,503
14.7569,411
14.7587,327
14.7605,272
14.7622,240
14.7649,275
14.767,392
14.7686,510
14.7704,526
14.7721,443
14.7748,354
14.7766,288
14.7782,247
14.7799,252
14.7832,346
14.7849,476
14.7865,534
14.7882,472
14.791,379
14.7933,305
14.7949,258
14.7965,240
14.7991,306
14.8012,436
14.8028,530
14.8039,504
14.8073,411
14.809,328
14.8107,273
14.8124,240
14.8141,274
14.8174,391
14.819,509
14.8208,525
14.8225,443
14.8243,354
14.826,289
14.8294,249
14.8311,253
14.8328,347
14.8345,477
14.8362,535
14.8394,473
14.8417,379
14.8434,305
14.8444,258
14.8474,241
14.8484,306
14.8515,435
14.8536,529
14.8551,503
14.8561,409
14.8596,325
14.8613,270
14.8619,236
14.8657,269
14.8668,385
14.869,503
14.8717,519
14.8739,436
14.8755,347
14.8768,283
14.8796,243
14.8817,247
14.8828,341
14.8844,471
14.8862,530
14.8897,467
14.8914,371
14.8924,292
14.8941,241
14.8975,220
14.8992,282
14.901,410
14.9027,505
14.9049,479
14.9074,386
14.9096,303
14.9106,248
14.9124,216
14.9141,250
14.9175,367
14.9196,488
14.9211,508
14.9235,427
14.9256,338
14.9266,275
14.9284,234
14.9302,238
14.9336,331
14.935,463
14.9377,524
14.9394,466
14.9414,374
14.9436,300
14.9446,254
14.9464,236
14.9497,302
14.951,433
14.954,528
14.9553,504
14.9577,412
14.9596,329
14.9611,274
14.9636,240
14.9653,272
14.9677,388
14.9697,507
14.9717,525
14.9734,442
14.9757,352
14.9775,287
14.9789,246
14.9815,249
14.9834,342
14.9857,472
14.9867,533
14.9885,474
14.9903,380
14.9932,306
14.9955,258
14.9974,239
14.9992,304
15.0016,433
15.0026,527
15.0044,498
15.0061,397
15.0095,303
15.0108,235
15.0132,184
15.0145,193
15.0171,279
15.0188,366
15.0205,347
15.0234,230
15.0246,114
15.027,29
15.0286,0
15.0304,0
15.0328,88
15.0344,231
15.0361,326
15.0394,327
15.0411,307
15.0424,298
15.0452,292
15.0469,291
15.0486,357
15.0515,474
15.0531,554
15.0548,516
15.0572,411
15.0594,318
15.0599,259
15.0633,225
15.065,257
15.0666,375
15.0683,498
15.07,521
15.0718,443
15.0752,355
15.0765,291
15.0782,250
15.08,252
15.0831,344
15.0844,474
15.086,535
15.0891,476
15.0908,382
15.0926,306
15.0943,258
15.0976,238
15.0986,300
15.1003,428
15.102,524
15.1056,501
15.1074,409
15.1084,325
15.1102,270
15.112,236
15.1153,266
15.1169,380
15.1186,499
15.1201,519
15.1233,438
15.125,348
15.1267,283
15.1284,242
15.1301,243
15.1335,333
15.1352,464
15.1371,526
15.1381,468
15.1398,373
15.1433,297
15.1455,250
15.146,229
15.1478,289
15.1512,416
15.1529,513
15.1547,491
15.1559,400
15.1588,315
15.1605,260
15.1623,225
15.1641,255
15.1674,368
15.1695,487
15.1715,508
15.1725,427
15.1743,336
15.1761,271
15.1779,229
15.1813,229
15.1834,318
15.1844,448
15.1863,510
15.1894,452
15.1912,358
15.1934,282
15.1944,233
15.1962,211
15.1993,271
15.201,398
15.2025,495
15.2055,473
15.2073,381
15.2085,296
15.2103,239
15.2134,204
15.2147,231
15.2173,343
15.2192,462
15.2214,483
15.223,401
15.2247,309
15.2264,243
15.2295,201
15.2305,200
15.2326,288
15.2356,417
15.2366,480
15.2384,422
15.2401,325
15.2418,251
15.2453,201
15.247,179
15.2487,238
15.2514,364
15.2533,461
15.2543,439
15.2574,347
15.2595,262
15.2605,206
15.2622,171
15.2654,200
15.2674,312
15.2684,434
15.2714,456
15.2727,377
15.2745,287
15.2762,224
15.2779,185
15.2814,188
15.2831,279
15.2849,412
15.2867,480
15.2885,427
15.2902,335
15.292,264
15.2955,220
15.2969,203
15.2986,266
15.3003,397
15.3036,500
15.3047,485
15.3064,397
15.3082,316
15.31,264
15.3134,232
15.3152,263
15.317,379
15.3187,501
15.3204,526
15.3235,448
15.3251,360
15.3273,296
15.3284,255
15.3306,255
15.3332,345
15.3354,475
15.3365,542
15.3383,486
15.3413,394
15.343,318
15.3448,270
15.3466,248
15.3483,307
15.3501,434
15.3536,533
15.3547,514
15.3564,423
15.3591,339
15.3608,282
15.3626,247
15.364,273
15.3674,385
15.3691,505
15.3709,529
15.373,451
15.3754,362
15.3776,297
15.3789,255
15.3799,254
15.3834,343
15.3847,473
15.3865,539
15.3894,485
15.3908,392
15.3928,316
15.3948,268
15.3969,246
15.3989,304
15.4009,431
15.4029,530
15.405,513
15.4055,422
15.4075,339
15.4095,283
15.4116,248
15.4136,275
15.4156,386
15.4176,508
15.4206,532
15.4227,453
15.4247,364
15.4267,297
15.4287,255
15.4307,254
15.4327,342
15.4348,471
15.4371,538
15.4394,483
15.4414,390
15.4434,315
15.4454,267
15.4454,244
15.4495,303
15.4515,430
15.4525,529
15.4539,512
15.4574,422
15.4579,338
15.461,282
15.4621,248
15.4642,275
15.4667,388
15.4691,508
15.4711,534
15.4721,455
15.4748,365
15.4772,298
15.4785,255
15.4806,254
15.4832,342
15.4847,472
15.4873,540
15.4893,486
15.4911,393
15.4934,318
15.495,269
15.4971,246
15.4987,302
15.5008,428
15.5031,528
15.5054,511
15.5074,421
15.5094,337
15.5094,281
15.5115,246
15.5155,273
15.5165,385
15.5182,506
15.5203,532
15.5231,453
15.5251,363
15.5261,296
15.5291,254
15.5308,251
15.5324,338
15.5339,466
15.537,532
15.5384,479
15.5405,385
15.5425,309
15.5445,261
15.5465,239
15.549,295
15.5506,421
15.5533,520
15.5553,503
15.5573,410
15.5593,322
15.5613,262
15.5634,224
15.5644,247
15.5666,356
15.5686,477
15.5707,503
15.5727,426
15.5747,335
15.5756,269
15.5776,227
15.5801,225
15.5822,312
15.5842,444
15.5872,515
15.5877,464
15.5897,373
15.5918,298
15.5938,251
15.5955,229
15.5983,286
15.6003,412
15.6023,515
15.6044,500
15.6064,411
15.6084,328
15.6114,273
15.6134,240
15.6155,266
15.6175,378
15.6195,500
15.6215,529
15.6221,452
15.6242,362
15.6272,296
15.6292,254
15.6312,251
15.6333,335
15.6353,465
15.6373,534
15.6382,481
15.6402,389
15.6432,313
15.6447,265
15.6467,241
15.6487,296
15.6507,421
15.6527,522
15.6548,508
15.6556,418
15.6591,335
15.6612,278
15.6622,243
15.6668,267
15.6668,377
15.6708,499
15.6708,526
15.6728,445
15.6748,346
15.6768,270
15.6789,215
15.6809,195
15.6829,257
15.6849,357
15.687,390
15.689,298
15.6902,168
15.6922,62
15.6943,0
15.6963,0
15.6983,25
15.7003,144
15.7023,262
15.7054,284
15.7066,256
15.7086,251
15.7107,263
15.7127,274
15.7147,320
15.7167,433
15.7193,545
15.7213,561
15.7235,470
15.7243,367
15.7263,290
15.7283,242
15.7303,237
15.7323,322
15.7351,455
15.7373,528
15.7382,481
15.7402,391
15.7423,317
15.7443,270
15.7463,246
15.7483,300
15.751,425
15.753,526
15.755,513
15.757,424
15.7591,339
15.7611,281
15.7631,245
15.7651,268
15.7672,376
15.7682,497
15.7713,527
15.7733,450
15.7753,360
15.7774,293
15.7794,250
15.7814,247
15.7823,331
15.7843,462
15.7863,533
15.7889,483
15.7909,389
15.7929,312
15.795,262
15.797,237
15.7981,290
15.8002,412
15.8022,515
15.8047,503
15.8071,413
15.8091,328
15.8112,271
15.8129,235
15.8144,256
15.8164,364
15.8185,485
15.8212,515
15.8233,438
15.8253,348
15.8273,281
15.8291,239
15.8311,234
15.8331,316
15.8351,446
15.8371,516
15.838,466
15.84,373
15.842,295
15.8451,245
15.8471,221
15.8491,273
15.8511,397
15.8532,499
15.8552,486
15.8572,395
15.8592,308
15.861,251
15.8633,215
15.8653,237
15.8669,344
15.8689,468
15.8709,499
15.8729,422
15.8735,330
15.8771,264
15.8791,219
15.8811,211
15.8831,291
15.8851,419
15.8871,490
15.8891,441
15.8911,348
15.8929,272
15.8949,224
15.8969,199
15.899,251
15.901,374
15.903,475
15.905,462
15.9066,370
15.9086,284
15.9106,226
15.9126,189
15.9146,208
15.9167,312
15.9189,434
15.92,465
15.922,389
15.924,296
15.9272,230
15.9278,187
15.9298,181
15.9319,262
15.9339,391
15.9371,463
15.9382,415
15.94,321
15.942,248
15.944,200
15.946,177
15.948,231
15.9501,356
15.9521,463
15.9541,456
15.9571,369
15.9586,287
15.9596,233
15.9616,200
15.9636,224
15.9672,334
15.9686,462
15.9706,499
15.9734,428
15.9754,341
15.9774,278
15.9774,238
15.9794,236
15.9815,320
15.9855,453
15.987,528
15.9882,482
15.9904,391
15.9929,317
15.9941,269
15.997,245
15.9989,297
16.0001,421
16.0033,526
16.0046,517
16.0073,429
16.0087,346
16.0101,288
16.0127,252
16.0134,273
16.0175,380
16.0192,502
16.0214,536
16.0233,462
16.0253,372
16.0273,305
16.0288,262
16.0297,255
16.0318,336
16.0338,465
16.0358,538
16.0378,491
16.0398,399
16.0424,322
16.0444,273
16.0464,247
16.0495,297
16.0515,420
16.0515,524
16.0535,515
16.0555,427
16.0595,342
16.0615,285
16.0615,249
16.0653,268
16.0673,375
16.0693,497
16.0714,531
16.0734,457
16.0754,366
16.0774,299
16.0794,255
16.0812,248
16.0832,328
16.0852,458
16.0872,531
16.0891,484
16.0891,392
16.0917,315
16.0937,266
16.0972,241
16.0979,292
16.1,414
16.102,519
16.1053,511
16.1058,423
16.1078,338
16.1099,281
16.1129,245
16.1143,264
16.1163,371
16.1183,493
16.1214,529
16.122,455
16.124,365
16.126,298
16.129,256
16.1311,250
16.1331,330
16.1351,459
16.1371,534
16.1393,487
16.1409,394
16.1429,317
16.1447,268
16.1467,243
16.1488,293
16.1508,415
16.1528,520
16.1548,512
16.1569,423
16.1589,338
16.1607,280
16.1627,244
16.1647,262
16.1668,368
16.1689,491
16.1712,527
16.1732,454
16.1752,364
16.1768,296
16.1788,254
16.1808,247
16.1828,327
16.1848,456
16.1869,531
16.1889,486
16.1909,394
16.1927,317
16.1947,268
16.1967,242
16.1987,292
16.2008,414
16.2028,518
16.2048,511
16.2058,424
16.2078,339
16.2099,280
16.2119,244
16.2139,261
16.2159,366
16.2179,488
16.22,524
16.222,450
16.2237,360
16.2258,291
16.2278,247
16.2298,238
16.2318,315
16.2338,441
16.2359,514
16.2379,466
16.2407,372
16.2427,294
16.2448,245
16.2468,220
16.2488,271
16.2508,394
16.2531,501
16.2541,495
16.2568,407
16.2584,322
16.26,265
16.2632,229
16.2654,248
16.2654,353
16.2693,478
16.2701,515
16.2721,442
16.2741,352
16.2761,284
16.2761,240
16.2761,233
16.2761,312
16.2838,442
16.2864,521
16.2884,479
16.2904,389
16.2904,313
16.2904,265
16.2904,239
16.2904,288
16.3,411
16.3029,517
16.3053,510
16.3074,422
16.3094,336
16.3114,277
16.3114,241
16.3134,259
16.3157,364
16.3177,488
16.3197,526
16.3217,453
16.3237,363
16.3258,294
16.3278,251
16.3298,242
16.3336,320
16.3336,449
16.3356,526
16.3376,482
16.3397,390
16.3417,313
16.3437,264
16.3457,239
16.3475,285
16.3495,402
16.3536,502
16.355,487
16.3565,386
16.3585,282
16.3605,201
16.3626,135
16.3636,116
16.3656,182
16.3682,270
16.3702,280
16.3722,189
16.3742,88
16.3763,23
16.3793,0
16.3813,13
16.3833,125
16.3853,313
16.3853,468
16.3853,487
16.3853,434
16.3853,375
16.3951,322
16.3971,284
16.3992,316
16.4012,421
16.4032,515
16.4052,502
16.4072,411
16.4093,325
16.411,270
16.411,236
16.4137,257
16.4157,364
16.4177,490
16.4198,530
16.4233,459
16.4253,369
16.4274,300
16.4291,257
16.4303,248
16.4324,325
16.4344,454
16.4364,531
16.4384,488
16.4405,395
16.4425,318
16.4445,268
16.4466,240
16.4486,287
16.4506,408
16.4526,514
16.4526,510
16.4561,423
16.4581,338
16.4601,279
16.4622,242
16.4642,259
16.4662,363
16.4682,487
16.4709,525
16.4729,454
16.4739,363
16.476,294
16.478,249
16.48,239
16.483,315
16.4855,443
16.4871,520
16.489,477
16.4912,385
16.4933,307
16.4953,256
16.4965,228
16.4985,275
16.5005,395
16.5025,502
16.5045,498
16.5071,411
16.5079,324
16.5099,266
16.5119,228
16.514,245
16.514,347
16.514,471
16.514,510
16.5222,438
16.5222,346
16.5222,277
16.5222,234
16.5222,224
16.5222,300
16.5222,429
16.5222,507
16.5381,464
16.5381,370
16.5381,292
16.5381,240
16.5381,212
16.5381,257
16.5381,377
16.5381,483
16.554,480
16.554,393
16.554,306
16.554,247
16.554,209
16.554,224
16.554,324
16.5684,449
16.5699,488
16.5699,415
16.5699,322
16.5699,254
16.5699,210
16.5699,199
16.5699,274
16.5699,402
16.5868,480
16.5868,436
16.5868,342
16.5868,263
16.5868,212
16.5868,184
16.5868,229
16.5868,348
16.6019,456
16.6019,453
16.6019,364
16.6019,278
16.6019,218
16.6019,181
16.6019,196
16.6019,297
16.6179,423
16.62,465
16.622,395
16.622,305
16.622,240
16.622,199
16.622,192
16.622,270
16.634,401
16.6364,483
16.6364,445
16.6364,356
16.6364,281
16.6364,235
16.6364,211
16.6364,261
16.65,385
16.65,496
16.65,498
16.65,414
16.65,331
16.65,275
16.65,240
16.65,257
16.6658,362
16.6695,489
16.6715,532
16.6715,464
16.6715,374
16.6715,305
16.6715,263
16.6816,252
16.6816,329
16.6816,458
16.6861,538
16.6885,498
16.6905,405
16.6925,326
16.6925,276
16.6973,247
16.6973,292
16.6973,412
16.7029,521
16.705,521
16.705,434
16.705,349
16.705,288
16.7132,251
16.7132,265
16.7132,367
16.7196,491
16.7196,533
16.7216,463
16.7216,373
16.7216,303
16.729,259
16.729,247
16.729,322
16.729,450
16.729,530
16.729,490
16.729,399
16.729,321
16.745,271
16.7471,243
16.7481,288
16.7514,409
16.7531,518
16.7547,517
16.7564,431
16.7581,345
16.7609,286
16.7626,248
16.7646,262
16.7646,364
16.7688,489
16.7708,531
16.7708,461
16.7708,370
16.7708,301
16.7789,257
16.7789,246
16.7789,321
16.7854,450
16.7876,531
16.7876,492
16.7876,399
16.7876,321
16.7947,271
16.7947,243
16.7947,286
16.7947,406
16.7947,515
16.7947,515
16.7947,429
16.7947,343
16.8104,284
16.8124,247
16.8124,261
16.8124,363
16.8197,488
16.8197,532
16.8218,462
16.8218,371
16.8264,301
16.8264,258
16.8264,246
16.8326,321
16.8346,450
16.8366,531
16.8387,492
16.8407,401
16.8424,322
16.8424,271
16.8424,243
16.8424,286
16.8424,406
16.8424,515
16.8424,517
16.8424,431
16.8584,345
16.8584,285
16.8584,247
16.8584,260
16.8584,361
16.8691,486
16.8712,530
16.8732,461
16.8742,370
16.8762,300
16.8762,255
16.8762,244
16.8762,318
16.8762,446
16.8762,528
16.8762,488
16.891,396
16.891,317
16.891,265
16.891,237
16.891,280
16.891,399
16.9028,509
16.9058,510
16.9058,421
16.9058,331
16.9058,268
16.9058,227
16.9058,237
16.9058,336
16.9187,462
16.9215,508
16.9235,440
16.9256,348
16.9276,279
16.9276,234
16.9276,222
16.9276,295
16.9347,424
16.9367,509
16.9367,473
16.9367,382
16.9421,305
16.9442,256
16.9462,228
16.9482,272
16.9503,392
16.9523,503
16.9544,506
16.9564,422
16.9589,337
16.961,279
16.963,243
16.965,257
16.967,359
16.9696,486
16.9696,532
16.9721,464
16.9721,373
16.9721,303
16.9721,259
16.9721,245
16.9721,317
16.9837,445
16.9837,528
16.9897,490
16.9897,397
16.9931,318
16.9931,267
16.9931,238
16.9931,280
16.9994,399
16.9994,509
16.9994,513
16.9994,427
16.9994,340
16.9994,280
16.9994,241
17.017,253
17.018,355
17.0197,481
17.0214,527
17.023,458
17.0247,362
17.0263,284
17.0279,230
17.0305,203
17.0325,256
17.0346,358
17.0366,409
17.0386,331
17.0386,201
17.0386,91
17.0447,13
17.0465,0
17.0485,16
17.0485,125
17.0542,247
17.0542,276
17.0562,235
17.0562,217
17.0562,230
17.0622,249
17.0644,294
17.0664,408
17.0684,531
17.07,566
17.0731,483
17.0731,377
17.0757,296
17.0778,244
17.0798,229
17.0818,301
17.0853,432
17.0873,520
17.0873,487
17.0873,398
17.0934,320
17.0934,270
17.0958,242
17.0979,284
17.0999,403
17.1019,514
17.1019,518
17.1019,432
17.1093,346
17.1093,284
17.1093,247
17.1093,258
17.1093,357
17.1179,482
17.12,529
17.122,462
17.125,370
17.125,299
17.125,255
17.125,241
17.125,312
17.125,441
17.1359,525
17.1359,489
17.141,396
17.143,315
17.143,263
17.1477,234
17.1497,274
17.1497,393
17.1497,504
17.1543,508
17.158,423
17.158,335
17.1611,274
17.1611,235
17.1611,246
17.1611,345
17.1611,470
17.1704,518
17.1724,450
17.1724,358
17.1724,287
17.1724,242
17.1803,228
17.1803,297
17.1803,425
17.1864,510
17.1881,474
17.1901,381
17.1901,301
17.1901,248
17.1901,218
17.1901,257
17.201,375
17.204,487
17.204,492
17.204,407
17.204,319
17.204,259
17.2122,220
17.2122,228
17.2122,325
17.219,451
17.2201,498
17.2201,430
17.2201,336
17.2201,266
17.2201,220
17.2201,205
17.2325,275
17.2325,401
17.2364,486
17.2384,450
17.2384,356
17.2384,276
17.2384,223
17.2384,193
17.2484,232
17.2484,348
17.2518,460
17.2518,466
17.2518,379
17.2518,290
17.2518,229
17.2518,189
17.2518,197
17.2676,293
17.2676,420
17.2705,468
17.2705,401
17.2754,307
17.2773,238
17.2791,192
17.2815,178
17.2839,247
17.2853,375
17.2876,462
17.2876,428
17.2876,335
17.2876,256
17.2876,205
17.2876,176
17.299,217
17.3004,335
17.3025,452
17.3045,462
17.3074,380
17.3074,295
17.3074,238
17.3074,203
17.3155,216
17.3155,316
17.3186,448
17.3186,501
17.3186,439
17.3186,350
17.3186,283
17.3186,241
17.3312,229
17.3312,302
17.3346,433
17.3346,522
17.3396,491
17.3396,401
17.3396,323
17.3449,272
17.3469,243
17.3469,284
17.3469,402
17.3469,516
17.3554,524
17.3574,441
17.3574,355
17.3574,293
17.3628,254
17.3628,263
17.3628,360
17.3628,486
17.3706,537
17.3706,473
17.3706,381
17.3706,310
17.378,265
17.378,249
17.378,318
17.378,446
17.3877,533
17.3877,500
17.3877,408
17.3877,329
17.3939,277
17.3939,247
17.3939,285
17.4004,402
17.4004,515
17.4045,522
17.4065,437
17.4065,351
17.4098,288
17.4098,249
17.4098,258
17.4098,356
17.4197,482
17.4197,533
17.4217,468
17.4254,376
17.4254,304
17.4254,260
17.4254,244
17.4254,313
17.4254,440
17.4363,528
17.4384,495
17.4415,404
17.4427,323
17.4447,271
17.4467,240
17.4467,277
17.4467,394
17.4529,508
17.4549,517
17.4573,433
17.4573,347
17.4573,285
17.4573,247
17.4573,254
17.4573,351
17.4573,477
17.471,528
17.473,464
17.475,372
17.4771,301
17.4791,255
17.4791,240
17.4791,309
17.4791,437
17.486,525
17.4887,493
17.4887,402
17.4919,322
17.4919,269
17.4919,239
17.4919,277
17.4919,395
17.4919,509
17.5047,518
17.5047,433
17.5078,346
17.5098,284
17.5098,245
17.5098,252
17.5098,348
17.5197,475
17.5207,527
17.5207,464
17.5207,373
17.5207,302
17.5207,257
17.5207,241
17.5207,309
17.5207,437
17.5365,525
17.5365,494
17.5365,403
17.5365,322
17.5365,270
17.5458,239
17.5478,276
17.5498,392
17.5519,504
17.5539,514
17.5559,430
17.5559,343
17.5559,280
17.5559,241
17.5559,248
17.5668,343
17.5678,470
17.5713,523
17.5734,460
17.5754,368
17.5774,296
17.5774,250
17.5774,232
17.5774,297
17.5851,421
17.5872,506
17.5892,473
17.5892,379
17.5892,298
17.5892,245
17.5892,213
17.5892,249
17.5999,365
17.6036,478
17.6036,489
17.6036,407
17.6036,320
17.6108,261
17.6129,225
17.6149,233
17.6159,331
17.6159,460
17.6197,514
17.6197,452
17.6244,361
17.6264,290
17.6284,245
17.6284,229
17.6327,297
17.6348,426
17.6368,516
17.6368,488
17.6368,398
17.6429,320
17.6449,269
17.6469,239
17.648,275
17.65,391
17.652,505
17.654,517
17.6561,434
17.6561,347
17.6561,285
17.6561,246
17.6638,253
17.6638,347
17.6638,474
17.6716,527
17.6716,464
17.6716,372
17.6716,300
17.6716,255
17.6797,239
17.6797,305
17.6797,432
17.6797,522
17.6797,492
17.6797,401
17.6918,322
17.6918,269
17.6957,236
17.6957,266
17.6957,373
17.6957,476
17.7056,474
17.7056,373
17.7076,262
17.7076,171
17.7128,97
17.7153,66
17.7169,126
17.7185,226
17.7214,263
17.723,194
17.725,108
17.7275,54
17.7275,31
17.7275,54
17.7275,185
17.7336,387
17.7362,538
17.7386,544
17.7386,467
17.7434,384
17.7434,315
17.7434,266
17.7434,284
17.7434,387
17.7529,493
17.7549,501
17.7549,419
17.7593,333
17.7593,276
17.7628,241
17.7649,250
17.7669,346
17.7689,474
17.7709,530
17.7719,469
17.7755,377
17.7775,306
17.7775,260
17.7775,243
17.7775,308
17.7775,435
17.7775,525
17.7775,497
17.7775,405
17.7915,324
17.7915,271
17.7915,238
17.7915,272
17.7915,387
17.7915,501
17.7915,514
17.8073,432
17.8073,344
17.8104,282
17.8125,243
17.8145,247
17.8161,340
17.8197,467
17.8197,522
17.8232,460
17.8246,367
17.826,295
17.826,249
17.826,231
17.826,296
17.8358,423
17.8358,514
17.8358,486
17.8358,395
17.8358,314
17.8439,261
17.8439,229
17.8439,263
17.8439,377
17.8519,491
17.854,504
17.8557,422
17.8557,333
17.8557,271
17.8557,231
17.8557,235
17.8557,326
17.8678,453
17.8678,509
17.872,447
17.8749,355
17.8758,282
17.8779,236
17.88,218
17.882,281
17.8858,407
17.8858,496
17.8878,467
17.8878,376
17.8878,294
17.8943,241
17.8943,208
17.8943,241
17.9016,354
17.9016,469
17.9048,482
17.9048,399
17.9048,309
17.9048,248
17.9119,207
17.914,211
17.9157,301
17.9157,427
17.9157,483
17.9157,421
17.9241,326
17.9241,255
17.9241,208
17.9314,188
17.9314,251
17.9314,376
17.936,466
17.938,438
17.9401,344
17.9401,263
17.9401,209
17.947,176
17.9483,209
17.9503,319
17.9523,436
17.9546,450
17.9546,367
17.9546,278
17.9546,216
17.9627,176
17.9627,180
17.9667,271
17.9667,400
17.9667,458
17.9723,400
17.9743,308
17.9769,241
17.9786,199
17.9801,184
17.9801,251
17.9854,380
17.9874,476
17.9889,454
17.9889,367
17.9889,290
17.9944,241
17.9975,212
17.9975,248
18.0002,365
18.0028,483
18.0049,503
18.0069,426
18.0089,342
18.0104,283
18.0124,246
18.0145,253
18.0145,346
18.0188,474
18.0208,532
18.0229,473
18.0249,383
18.0264,312
18.029,267
18.0306,249
18.0322,312
18.0354,437
18.0376,529
18.0382,503
18.0402,414
18.0422,334
18.0422,281
18.0422,249
18.0422,281
18.0422,394
18.0537,509
18.0537,525
18.0569,445
18.0579,358
18.0579,296
18.0579,256
18.0579,259
18.0579,350
18.0579,475
18.0579,532
18.0736,472
18.0736,380
18.0736,309
18.0736,265
18.0736,246
18.0736,309
18.0736,434
18.0736,525
18.0896,500
18.0896,410
18.0896,330
18.0896,277
18.0969,245
18.0969,276
18.0969,390
18.1027,504
18.1047,521
18.1047,441
18.1082,354
18.1082,292
18.113,253
18.1151,256
18.1171,346
18.1171,472
18.1205,530
18.1205,472
18.1249,382
18.1249,310
18.1282,264
18.1303,245
18.1303,305
18.1303,430
18.1365,522
18.1365,498
18.14,409
18.142,329
18.1441,277
18.1461,245
18.1481,276
18.1502,389
18.1537,504
18.1537,522
18.1569,442
18.1569,356
18.1603,293
18.1603,253
18.1603,255
18.1603,344
18.1684,470
18.1704,529
18.1729,471
18.1729,381
18.1729,310
18.1729,266
18.1729,247
18.1729,308
18.1844,432
18.1844,524
18.1889,500
18.1889,411
18.1923,331
18.1955,278
18.1955,246
18.1955,276
18.2015,388
18.202,503
18.205,521
18.205,442
18.205,356
18.205,293
18.205,253
18.205,255
18.2164,344
18.2193,470
18.2193,529
18.2193,472
18.2193,381
18.2193,309
18.2193,264
18.2193,245
18.2322,306
18.2322,430
18.2358,523
18.2379,499
18.2399,409
18.2419,328
18.2439,275
18.2459,242
18.2479,271
18.2479,383
18.2479,498
18.254,516
18.2561,437
18.2592,350
18.2612,286
18.2629,244
18.2655,243
18.2671,327
18.2687,449
18.2704,506
18.273,447
18.2736,356
18.2736,285
18.2736,239
18.2796,219
18.2796,278
18.2796,402
18.2874,496
18.2874,475
18.2874,387
18.2874,309
18.2874,258
18.2957,228
18.2957,259
18.2957,370
18.3029,487
18.3049,507
18.3049,428
18.3049,342
18.3049,281
18.3116,242
18.3116,243
18.3116,332
18.3197,460
18.3197,522
18.3197,467
18.3197,379
18.3197,309
18.3275,264
18.3275,245
18.3275,305
18.3275,428
18.3362,521
18.3362,499
18.3362,410
18.3434,330
18.3454,277
18.3474,245
18.3474,273
18.35,382
18.35,497
18.35,516
18.35,436
18.3591,349
18.3607,287
18.3627,248
18.3627,249
18.3627,336
18.3684,462
18.3684,524
18.3733,469
18.3753,380
18.3769,307
18.3769,258
18.3769,231
18.3769,280
18.3863,390
18.3863,466
18.388,422
18.388,303
18.3926,192
18.3926,102
18.3926,32
18.3983,26
18.3983,108
18.3983,209
18.3983,230
18.4074,166
18.4084,103
18.4084,76
18.4084,92
18.4139,167
18.4139,323
18.4139,498
18.4209,583
18.4209,533
18.4246,435
18.4246,349
18.4246,285
18.4301,251
18.4301,297
18.4301,414
18.4363,505
18.4363,485
18.4403,400
18.4403,324
18.4403,276
18.4403,245
18.4403,274
18.4506,384
18.4526,500
18.4526,520
18.4563,442
18.4563,357
18.4563,294
18.4563,255
18.4563,255
18.4563,340
18.4697,465
18.4697,526
18.4721,472
18.4736,382
18.4773,310
18.4773,263
18.4773,241
18.4773,297
18.4773,419
18.4773,514
18.4878,496
18.4878,409
18.4878,330
18.4878,278
18.4878,245
18.4878,271
18.4878,378
18.5037,492
18.5037,511
18.5057,432
18.5057,345
18.5057,284
18.5057,245
18.5057,245
18.5057,330
18.5195,455
18.5215,517
18.5215,462
18.5215,372
18.5215,300
18.5215,254
18.5215,232
18.5215,288
18.5353,410
18.5353,503
18.5353,483
18.5353,394
18.5353,313
18.5353,261
18.5353,227
18.5353,253
18.5512,361
18.5512,477
18.5512,500
18.5512,423
18.5512,336
18.5512,275
18.5512,234
18.5512,231
18.5672,314
18.5672,437
18.5698,498
18.5698,442
18.5738,351
18.5738,281
18.5738,236
18.5738,215
18.583,270
18.583,391
18.5863,484
18.5883,464
18.5883,376
18.5883,296
18.5883,244
18.5883,211
18.5987,236
18.5987,341
18.5987,457
18.5987,478
18.5987,401
18.5987,312
18.5987,250
18.5987,209
18.6148,207
18.6148,289
18.6148,411
18.6148,471
18.6148,414
18.6148,322
18.6148,252
18.6148,207
18.6301,186
18.6301,240
18.6301,359
18.6301,453
18.6301,432
18.6301,343
18.6301,264
18.6301,212
18.6459,179
18.6496,203
18.6496,309
18.6521,427
18.6541,451
18.6575,377
18.6575,293
18.6606,237
18.6616,201
18.6616,203
18.6616,291
18.6616,419
18.6696,485
18.6723,435
18.6738,348
18.6774,281
