timestamp,ecg_value
22.3224,197
22.3224,197
22.3224,197
22.3224,197
22.3319,197
22.3319,197
22.336,197
22.3384,197
22.3384,197
22.3384,197
22.3384,197
22.3384,197
22.348,197
22.348,197
22.348,197
22.348,197
22.348,197
22.348,197
22.348,197
22.348,197
22.3642,197
22.3642,197
22.3642,197
22.3642,197
22.3642,197
22.3642,197
22.3642,197
22.3642,197
22.3802,197
22.3802,197
22.3844,197
22.3864,197
22.3884,197
22.3884,197
22.3884,197
22.3884,198
22.3962,197
22.3962,197
22.3962,197
22.4024,197
22.4024,197
22.4024,197
22.4081,197
22.4081,197
22.412,197
22.4145,197
22.4145,197
22.4185,197
22.4185,197
22.4185,197
22.4185,197
22.4185,197
22.4282,197
22.4305,197
22.432,197
22.4344,197
22.4364,197
22.4364,197
22.4364,197
22.4364,197
22.4441,197
22.4441,197
22.4441,197
22.4441,197
22.4441,197
22.4441,197
22.4441,197
22.4441,197
22.4602,197
22.4602,197
22.4638,197
22.4658,197
22.4685,197
22.4704,197
22.4725,197
22.4744,197
22.4764,197
22.4784,197
22.4784,197
22.4784,197
22.4784,197
22.4784,197
22.4784,197
22.4784,197
22.4923,197
22.4923,197
22.4923,197
22.4923,197
22.4923,197
22.4923,197
22.4923,197
22.4923,197
22.5083,197
22.5083,197
22.5083,197
22.5083,197
22.5083,197
22.5083,197
22.5083,197
22.5083,197
22.5242,197
22.5242,197
22.5284,198
22.5284,197
22.5319,197
22.5319,197
22.5319,197
22.5319,197
22.5401,198
22.5424,198
22.5444,198
22.5464,198
22.5464,198
22.5464,198
22.5464,198
22.5464,198
22.5562,198
22.5581,198
22.5581,198
22.5581,198
22.5653,198
22.5653,198
22.5684,198
22.5704,198
22.5724,198
22.5744,198
22.5764,198
22.5784,198
22.5804,198
22.5814,198
22.5844,197
22.5864,197
22.5884,197
22.5904,197
22.5924,197
22.5944,197
22.5964,197
22.5978,197
22.6,197
22.6024,197
22.6044,197
22.6064,197
22.6064,197
22.6064,197
22.6064,197
22.6064,197
22.6162,197
22.6168,197
22.6168,197
22.6224,197
22.6224,197
22.6224,197
22.6224,197
22.6224,197
22.632,197
22.632,197
22.632,197
22.6382,197
22.6382,197
22.6382,197
22.6382,197
22.6382,197
22.6382,197
22.6382,197
22.6382,197
22.6542,197
22.6542,197
22.6563,197
22.6563,197
22.6563,197
22.6563,197
22.6563,197
22.6563,197
22.6701,197
22.6701,197
22.6701,197
22.6701,197
22.6701,197
22.6701,197
22.6701,197
22.6701,197
22.6863,197
22.6863,197
22.6898,197
22.6903,197
22.6903,197
22.6903,197
22.6903,197
22.6903,197
22.7021,197
22.704,197
22.704,197
22.704,197
22.704,197
22.704,197
22.704,197
22.704,197
22.7179,197
22.7204,197
22.7204,197
22.7204,197
22.7204,197
22.7204,197
22.7204,197
22.7321,197
22.734,197
22.734,197
22.734,197
22.734,197
22.734,197
22.734,197
22.734,197
22.734,197
22.75,197
22.7525,197
22.7525,197
22.7525,197
22.7525,197
22.7525,197
22.7525,197
22.7525,197
22.7661,197
22.7684,197
22.7684,197
22.7719,197
22.7719,197
22.7719,197
22.7719,197
22.7719,197
22.7821,197
22.7844,197
22.7864,197
22.7884,197
22.7904,197
22.7925,197
22.7945,197
22.7964,197
22.7978,197
22.7999,197
22.8025,197
22.8044,197
22.8064,197
22.8084,197
22.8106,198
22.8106,198
22.8138,198
22.8158,197
22.8158,197
22.8158,197
22.8158,197
22.8158,197
22.8158,197
22.8158,197
22.8297,197
22.832,197
22.832,197
22.832,197
22.832,197
22.832,197
22.832,197
22.832,197
22.8456,197
22.8479,197
22.8479,197
22.8479,197
22.8479,197
22.8479,197
22.8479,197
22.8479,197
22.8616,197
22.8616,197
22.8616,197
22.8616,197
22.8616,197
22.8616,197
22.8616,197
22.8616,197
22.8776,197
22.8804,197
22.8821,197
22.8844,197
22.8844,197
22.8844,197
22.8844,197
22.8844,197
22.8936,197
22.8964,197
22.8978,197
22.8999,197
22.9024,197
22.9044,197
22.9064,197
22.9084,197
22.9104,197
22.9124,197
22.9144,197
22.9158,197
22.9184,197
22.9204,197
22.9224,197
22.9224,197
22.9262,197
22.9285,197
22.9304,197
22.932,197
22.932,197
22.932,197
22.932,197
22.932,197
22.9422,197
22.9422,197
22.946,197
22.946,197
22.946,197
22.946,197
22.946,197
22.946,197
22.9583,197
22.9583,197
22.9583,197
22.9583,197
22.9583,197
22.9583,197
22.9583,197
22.9583,197
22.9742,197
22.9742,197
22.9742,197
22.9742,197
22.9742,197
22.9742,197
22.9742,197
22.9742,197
22.9902,197
22.9902,197
22.9902,197
22.9902,197
22.9902,197
22.9902,197
22.9902,197
22.9902,197
23.006,197
23.0085,197
23.0104,197
23.0124,197
23.0144,197
23.0162,197
23.0162,197
23.0162,197
23.0222,197
23.0236,197
23.0263,197
23.0281,197
23.03,197
23.0324,197
23.0335,197
23.0335,197
23.0382,197
23.0382,197
23.0382,197
23.0382,197
23.0382,197
23.0382,197
23.0382,197
23.0382,197
23.054,197
23.0559,197
23.0579,197
23.0599,197
23.0619,197
23.0639,197
23.0639,197
23.0639,197
23.0699,197
23.0699,197
23.0699,197
23.0699,197
23.0699,197
23.0699,197
23.0699,197
23.0699,197
23.0859,197
23.0881,197
23.0899,197
23.0919,197
23.0939,197
23.0939,197
23.099,197
23.099,197
23.1019,197
23.1039,197
23.1059,197
23.1079,197
23.1099,197
23.1119,197
23.1153,197
23.1174,197
23.1174,197
23.1174,197
23.1174,197
23.1237,197
23.1237,197
23.1237,197
23.1237,197
23.1324,197
23.1324,197
23.1324,197
23.1324,197
23.1405,197
23.141,197
23.141,197
23.141,197
23.141,197
23.141,197
23.141,197
23.141,197
23.1559,197
23.1559,197
23.1559,197
23.1559,197
23.1559,197
23.1559,197
23.1559,197
23.1559,197
23.1718,197
23.1738,197
23.1758,197
23.1778,197
23.1802,197
23.1822,197
23.1842,197
23.1842,197
23.188,197
23.188,197
23.188,197
23.188,197
23.188,197
23.188,197
23.188,197
23.188,197
23.2039,197
23.2065,197
23.2065,197
23.2065,197
23.2065,197
23.2065,197
23.2065,197
23.2065,197
23.22,197
23.2225,197
23.2225,197
23.2225,197
23.2225,197
23.2225,197
23.2325,197
23.2325,197
23.2359,197
23.2359,197
23.2359,197
23.2359,197
23.2359,197
23.2359,197
23.2359,197
23.2359,197
23.252,197
23.2544,197
23.2564,197
23.2564,197
23.2564,197
23.2564,197
23.2564,197
23.2564,197
23.2679,197
23.27,197
23.2724,197
23.2724,197
23.2724,197
23.2724,197
23.2724,197
23.2724,197
23.2838,197
23.2859,197
23.2884,197
23.2884,197
23.2884,197
23.2884,197
23.2884,197
23.2884,197
23.2997,197
23.302,197
23.3044,197
23.3044,197
23.3044,197
23.3044,197
23.3044,197
23.3044,197
23.3156,197
23.3184,197
23.3204,197
23.3204,197
23.3204,197
23.3204,197
23.3204,197
23.3204,197
23.3313,197
23.3339,197
23.3359,197
23.3379,197
23.34,197
23.3424,197
23.3441,197
23.3464,197
23.3478,197
23.3504,197
23.3504,197
23.3504,197
23.3504,197
23.3504,197
23.3504,197
23.3504,197
23.3638,197
23.3649,197
23.3649,197
23.3649,197
23.3649,197
23.3649,197
23.3649,197
23.3649,197
23.3798,197
23.3813,197
23.3844,197
23.3864,197
23.3864,197
23.3864,197
23.3864,197
23.3864,197
23.3956,197
23.3956,197
23.3956,197
23.3956,197
23.3956,197
23.3956,197
23.3956,197
23.3956,197
23.4117,197
23.4137,197
23.4137,197
23.4137,197
23.4137,197
23.4137,197
23.4137,197
23.4137,197
23.4276,197
23.4276,197
23.4327,197
23.4342,197
23.4342,197
23.4342,197
23.4342,197
23.4342,197
23.4438,197
23.4464,197
23.4478,197
23.4499,197
23.4524,197
23.4544,197
23.4544,197
23.4544,197
23.4597,197
23.4624,197
23.4645,197
23.4645,197
23.4685,197
23.4685,197
23.4685,197
23.4685,197
23.4757,197
23.4757,197
23.4757,197
23.4757,197
23.4757,197
23.4757,197
23.4757,197
23.4757,197
23.4918,197
23.4918,197
23.4918,197
23.4918,197
23.4918,197
23.4918,197
23.4918,197
23.4918,197
23.5079,197
23.5105,197
23.5105,197
23.5105,197
23.5105,197
23.5105,197
23.5105,197
23.5105,197
23.5238,197
23.5238,197
23.5238,197
23.5238,197
23.5238,197
23.5347,197
23.5347,197
23.5347,197
23.5397,197
23.5397,197
23.5397,197
23.5397,197
23.5397,197
23.5397,197
23.5397,197
23.5397,197
23.5558,197
23.5558,197
23.5558,197
23.5558,197
23.5558,197
23.5558,197
23.5558,197
23.5558,197
23.5718,197
23.5718,197
23.5718,197
23.5718,197
23.5718,197
23.5718,197
23.5718,197
23.5718,197
23.5879,197
23.5879,197
23.5879,197
23.5879,197
23.5879,197
23.5879,197
23.5879,197
23.5879,197
23.6038,197
23.6038,197
23.6038,197
23.6038,197
23.6038,197
23.6038,197
23.6038,197
23.6038,197
23.62,197
23.6218,197
23.6218,197
23.6218,197
23.6218,197
23.6302,197
23.6317,197
23.634,197
23.637,197
23.638,197
23.6404,197
23.6424,197
23.6444,197
23.6465,197
23.6465,197
23.6492,197
23.6525,197
23.6544,197
23.6564,197
23.6584,197
23.6605,197
23.6624,197
23.6644,197
23.6659,197
23.6659,197
23.6659,197
23.6659,197
23.6659,197
23.6659,197
23.6659,197
23.6803,197
23.6803,197
23.6803,197
23.6803,197
23.6803,197
23.6803,197
23.6803,197
23.6803,197
23.6963,197
23.6978,197
23.7,197
23.7025,197
23.7045,197
23.7064,197
23.7084,197
23.7104,197
23.7125,197
23.7125,197
23.7125,197
23.7125,197
23.7125,197
23.7125,197
23.7125,197
23.7125,197
23.7286,197
23.7305,197
23.7305,197
23.7305,197
23.7305,197
23.7369,197
23.7369,197
23.7369,197
23.7446,197
23.7446,197
23.7446,197
23.7446,197
23.7446,197
23.7446,197
23.7446,197
23.7446,197
23.7606,197
23.7606,197
23.7606,197
23.7606,197
23.7606,197
23.7606,197
23.7606,197
23.7606,197
23.7765,197
23.7779,197
23.7804,197
23.7804,197
23.7804,197
23.7804,197
23.7804,197
23.7804,197
23.7926,197
23.7941,197
23.7951,197
23.7967,197
23.8,197
23.8019,197
23.8038,197
23.8065,197
23.8085,197
23.8099,197
23.8125,197
23.814,197
23.814,197
23.8179,197
23.8179,197
23.8179,197
23.8244,197
23.8244,197
23.8244,197
23.8244,197
23.8244,197
23.8346,197
23.8346,197
23.8373,197
23.8402,197
23.8402,197
23.8402,197
23.8459,197
23.8477,197
23.8498,197
23.8519,197
23.8539,197
23.8559,197
23.8579,197
23.8579,197
23.8579,197
23.8579,197
23.8579,197
23.8579,197
23.8579,197
23.8721,197
23.8721,197
23.8721,197
23.8721,197
23.8721,197
23.8721,197
23.8721,197
23.8721,197
23.8884,197
23.8884,197
23.8884,197
23.8884,197
23.8884,197
23.8884,197
23.8884,197
23.8884,197
23.9043,197
23.9043,197
23.9043,197
23.9043,197
23.9043,197
23.9043,197
23.9043,197
23.9043,197
23.9201,197
23.9212,197
23.9212,197
23.9212,197
23.9212,197
23.9212,197
23.9212,197
23.9212,197
23.9362,197
23.9377,197
23.9404,197
23.9404,197
23.9404,197
23.9404,197
23.9404,197
23.9404,197
23.952,197
23.952,197
23.952,197
23.952,197
23.952,197
23.952,197
23.952,197
23.952,197
23.9679,197
23.9704,197
23.9725,197
23.9725,197
23.9725,197
23.9725,197
23.9725,197
23.9725,197
23.9838,197
23.9864,197
23.9864,197
23.9864,197
23.9864,197
23.9864,197
23.9864,197
23.9864,197
23.9997,197
23.9997,197
23.9997,197
23.9997,197
23.9997,197
23.9997,197
23.9997,197
23.9997,197
24.0157,197
24.0185,197
24.0205,197
24.0225,197
24.0225,197
24.0225,197
24.0225,197
24.0225,197
24.0314,197
24.0345,197
24.0364,197
24.0385,197
24.0385,197
24.0407,197
24.0407,197
24.0407,197
24.0475,197
24.0475,197
24.0475,197
24.0475,197
24.0475,197
24.0475,197
24.0475,197
24.0475,197
24.0636,197
24.0636,197
24.0636,197
24.0636,197
24.0636,197
24.0636,197
24.0636,197
24.0636,197
24.0796,197
24.0811,197
24.0811,197
24.0811,197
24.0811,197
24.0811,197
24.0811,197
24.0811,197
24.0956,197
24.0956,197
24.0956,197
24.0956,197
24.0956,197
24.0956,197
24.0956,197
24.0956,197
24.1116,197
24.1144,197
24.1144,197
24.1144,197
24.1144,197
24.1144,197
24.1144,197
24.1144,197
24.1276,197
24.1276,197
24.1276,197
24.1276,197
24.1276,197
24.1386,197
24.1386,197
24.1386,197
24.1437,197
24.1457,197
24.1487,197
24.1499,197
24.1524,197
24.1544,197
24.1564,197
24.1584,197
24.1604,197
24.1624,197
24.1651,197
24.1651,197
24.1684,197
24.1704,196
24.1724,197
24.1744,197
24.1761,197
24.1761,197
24.1761,197
24.1827,197
24.1841,197
24.1841,197
24.1841,197
24.1841,197
24.1923,197
24.1923,197
24.1923,197
24.1923,197
24.1923,197
24.1923,197
24.1923,197
24.1923,197
24.2084,197
24.2084,197
24.2104,197
24.2144,197
24.2144,197
24.2184,197
24.2184,197
24.2184,197
24.2245,197
24.2245,197
24.2284,197
24.2284,197
24.2284,197
24.2284,197
24.2284,197
24.2284,197
24.2406,197
24.2418,197
24.2418,197
24.2418,197
24.2418,197
24.2418,197
24.2418,197
24.2418,197
24.2565,197
24.2565,197
24.2565,197
24.2565,197
24.2565,197
24.2565,197
24.2565,197
24.2565,197
24.2725,197
24.2744,197
24.2764,197
24.2784,197
24.2804,197
24.2821,197
24.2844,197
24.2864,197
24.2885,197
24.2904,197
24.2924,197
24.2944,197
24.2964,197
24.2978,197
24.3,197
24.3024,197
24.3044,197
24.3064,197
24.3084,197
24.3104,197
24.3124,197
24.3145,197
24.3145,197
24.3184,197
24.3204,197
24.3224,197
24.3224,197
24.3224,197
24.3224,197
24.3224,197
24.3224,197
24.3224,197
24.3224,197
24.3379,197
24.3404,197
24.3419,197
24.3444,197
24.3465,197
24.3478,197
24.3478,197
24.3525,197
24.3525,197
24.3525,197
24.3525,197
24.3525,197
24.3525,197
24.3525,197
24.3525,197
24.3683,197
24.3704,197
24.3704,197
24.3704,197
24.3704,197
24.3704,197
24.3704,197
24.3704,197
24.3843,197
24.3854,197
24.3882,197
24.3901,197
24.3919,197
24.3937,197
24.3956,197
24.3956,197
24.4,197
24.4019,197
24.4039,197
24.4056,197
24.4056,197
24.4085,197
24.4085,197
24.4085,197
24.4157,197
24.4166,197
24.4187,197
24.4187,197
24.4187,197
24.4187,197
24.4187,197
24.4187,197
24.4316,197
24.4339,197
24.436,197
24.4379,197
24.44,197
24.4426,197
24.4426,197
24.4426,197
24.4495,197
24.4495,197
24.4495,197
24.4495,197
24.4495,197
24.4495,197
24.4495,197
24.4495,197
24.4636,197
24.4636,197
24.4679,197
24.4699,197
24.472,197
24.472,197
24.472,197
24.472,197
24.4796,197
24.4817,197
24.4837,197
24.4857,197
24.4857,197
24.4857,197
24.4857,197
24.4857,197
24.4956,197
24.4956,197
24.4956,197
24.4956,197
24.4956,197
24.4956,197
24.4956,197
24.4956,197
24.5127,197
24.5132,197
24.5152,197
24.5172,197
24.5172,197
24.5172,197
24.5172,197
24.5172,197
24.5277,197
24.5277,197
24.5277,197
24.5277,197
24.5277,197
24.5277,197
24.5277,197
24.5423,197
24.5439,197
24.5439,197
24.5439,197
24.5439,197
24.5439,197
24.5439,197
24.5439,197
24.5439,197
24.5602,197
24.5602,197
24.5602,197
24.5602,197
24.5602,197
24.5602,197
24.5602,197
24.5602,197
24.5762,197
24.5762,197
24.5762,197
24.5822,197
24.5822,197
24.5822,197
24.5822,197
24.5822,197
24.5922,197
24.5944,197
24.5965,197
24.5978,197
24.5999,197
24.6024,197
24.6044,197
24.6064,197
24.6084,197
24.6104,197
24.6124,197
24.6144,197
24.6144,197
24.6184,197
24.6204,197
24.6224,197
24.6244,197
24.6264,197
24.6264,197
24.6264,197
24.6264,197
24.6264,197
24.6264,197
24.6264,197
24.6402,197
24.6427,197
24.6427,197
24.6427,197
24.6427,197
24.6427,197
24.6427,197
24.6542,197
24.6565,197
24.6584,197
24.6604,197
24.6624,197
24.6645,197
24.6645,197
24.6645,197
24.6645,197
24.6725,197
24.6741,197
24.6764,197
24.6785,197
24.6785,197
24.6818,197
24.6844,197
24.6865,197
24.6884,197
24.6904,197
24.6924,197
24.6944,197
24.6965,197
24.6985,197
24.6985,197
24.7005,197
24.7005,197
24.7063,197
24.7084,197
24.7104,197
24.7124,197
24.7144,197
24.7144,197
24.7185,197
24.7204,197
24.7224,197
24.7224,197
24.7224,197
24.7224,197
24.7224,197
24.7224,197
24.7224,197
24.7224,197
24.7385,197
24.7404,197
24.7404,197
24.743,197
24.743,197
24.743,197
24.743,197
24.743,197
24.7545,197
24.7545,197
24.7545,197
24.7545,197
24.7545,197
24.7545,197
24.7545,197
24.7545,197
24.7705,197
24.7705,197
24.7705,197
24.7705,197
24.7705,197
24.7705,197
24.7705,197
24.7705,197
24.7865,197
24.7884,197
24.7904,197
24.7904,197
24.7904,197
24.7904,197
24.7904,197
24.7904,197
24.8024,197
24.8044,197
24.8064,197
24.8084,197
24.8084,197
24.8084,197
24.8084,197
24.8084,197
24.8182,197
24.8182,197
24.8216,197
24.8216,197
24.8216,197
24.8216,197
24.8216,197
24.8216,197
24.8341,197
24.8341,197
24.8385,197
24.8385,197
24.8385,197
24.843,197
24.843,197
24.843,197
24.8502,197
24.8522,197
24.8545,197
24.8567,197
24.8584,197
24.8584,197
24.8584,197
24.8584,197
24.8662,197
24.8662,197
24.8682,197
24.8682,197
24.8682,197
24.8682,197
24.8682,197
24.8682,197
24.8821,197
24.8821,197
24.8821,197
24.8821,197
24.8821,197
24.8821,197
24.8821,197
24.8821,197
24.8982,197
24.8982,197
24.8982,197
24.8982,197
24.8982,197
24.8982,197
24.8982,197
24.8982,197
24.9143,197
24.9159,197
24.9185,197
24.9185,197
24.9185,197
24.9185,197
24.9185,197
24.9185,198
24.9302,197
24.9302,197
24.9345,197
24.9364,197
24.9384,197
24.9405,197
24.9424,197
24.9445,197
24.9464,197
24.9478,197
24.9499,197
24.9499,197
24.9499,197
24.9499,197
24.9499,197
24.9499,197
24.9625,197
24.9625,197
24.9656,197
24.9686,197
24.9706,197
24.9724,197
24.9724,197
24.9724,197
24.9724,197
24.9787,197
24.9787,197
24.9787,197
24.9787,197
24.9787,197
24.9787,197
24.9787,197
24.9945,197
24.9945,197
24.9945,197
24.9945,197
24.9945,197
24.9945,197
24.9945,197
24.9945,197
25.0106,197
25.0121,197
25.0121,197
25.0121,197
25.0121,197
25.0121,197
25.0121,197
25.0121,197
25.0265,197
25.0265,197
25.0265,197
25.0265,197
25.0265,197
25.0265,197
25.0265,197
25.0265,197
25.0425,197
25.0444,197
25.0464,197
25.0478,197
25.0499,197
25.0524,197
25.0544,197
25.0564,197
25.0584,197
25.0584,197
25.0584,197
25.064,197
25.066,197
25.0684,197
25.0684,197
25.0684,197
25.0746,197
25.0761,197
25.0761,197
25.0761,197
25.0761,197
25.0761,197
25.0761,197
25.0761,197
25.0906,197
25.0906,197
25.0906,197
25.0906,197
25.0906,197
25.0906,197
25.0906,197
25.0906,197
25.1066,197
25.1084,197
25.1104,197
25.1124,197
25.1145,197
25.1145,197
25.1145,197
25.1145,197
25.1226,197
25.1226,197
25.1226,197
25.1226,197
25.1226,197
25.1226,197
25.1336,197
25.1356,197
25.1376,197
25.1401,197
25.1412,197
25.1433,197
25.1433,197
25.1433,197
25.1433,197
25.1433,197
25.1547,197
25.1547,197
25.1547,197
25.1547,197
25.1547,197
25.1547,197
25.1547,197
25.1547,197
25.1707,197
25.1707,197
25.1707,197
25.1707,197
25.1707,197
25.1707,197
25.1707,197
25.1707,197
25.1866,197
25.1879,197
25.1879,197
25.1879,197
25.1879,197
25.1879,197
25.1879,197
25.1879,197
25.2025,197
25.204,197
25.205,197
25.205,197
25.205,197
25.205,197
25.2153,197
25.2153,197
25.2185,197
25.2204,197
25.2225,197
25.2244,197
25.2264,197
25.2285,197
25.2304,197
25.2317,197
25.2317,197
25.2317,197
25.2317,197
25.2403,197
25.2403,197
25.245,197
25.2464,197
25.2478,197
25.25,197
25.2525,197
25.2544,197
25.2565,197
25.2585,197
25.2585,197
25.2585,197
25.2585,197
25.2585,197
25.2676,197
25.2676,197
25.2722,197
25.2722,197
25.2722,197
25.2722,197
25.2722,197
25.2722,197
25.2722,197
25.2722,197
25.2883,197
25.2904,197
25.2925,197
25.2945,197
25.2965,197
25.2978,197
25.2999,197
25.3025,197
25.3044,197
25.3064,197
25.3085,197
25.3104,197
25.3125,197
25.3145,197
25.3145,197
25.3185,197
25.3205,197
25.3225,197
25.3225,197
25.3225,197
25.3225,197
25.3225,197
25.3225,197
25.3225,197
25.3364,197
25.3382,197
25.3382,197
25.3382,197
25.3446,197
25.3446,197
25.3446,197
25.3446,197
25.3525,197
25.3525,197
25.3525,197
25.3525,197
25.3525,197
25.3525,197
25.3525,197
25.3525,197
25.3685,197
25.3704,197
25.3716,197
25.3716,197
25.3716,197
25.3716,198
25.3716,198
25.3716,197
25.3846,197
25.3865,197
25.3885,197
25.3885,197
25.3885,197
25.3885,197
25.3885,197
25.3885,197
25.3885,197
25.4007,197
25.4007,197
25.4007,197
25.4007,197
25.4007,197
25.4007,197
25.4007,197
25.4164,197
25.4164,197
25.4164,197
25.4164,197
25.4164,197
25.4164,197
25.4164,197
25.4164,197
25.4323,197
25.4344,197
25.4344,197
25.4384,197
25.4404,197
25.4404,197
25.4404,197
25.4451,197
25.4481,197
25.4481,197
25.4481,197
25.4481,197
25.4481,197
25.4481,197
25.4481,197
25.4481,197
25.4642,197
25.4642,197
25.4685,197
25.4685,197
25.4685,197
25.4685,197
25.4685,197
25.4782,197
25.4801,197
25.4801,197
25.4845,197
25.4845,197
25.4845,197
25.4845,197
25.4845,197
25.4845,197
25.4962,197
25.4962,197
25.5002,197
25.5002,197
25.5002,197
25.5002,197
25.5002,197
25.5002,197
25.5124,197
25.5124,197
25.5124,197
25.5124,197
25.5124,197
25.5124,197
25.5124,197
25.5124,197
25.5282,197
25.5282,197
25.5282,197
25.5282,197
25.5282,197
25.5282,197
25.5282,197
25.5282,197
25.5443,197
25.5453,197
25.5453,197
25.5453,197
25.5453,197
25.5453,197
25.5453,197
25.5453,197
25.5603,197
25.5603,197
25.5603,197
25.5603,197
25.5603,197
25.5603,197
25.5603,197
25.5603,197
25.5763,197
25.5784,197
25.5804,197
25.5804,197
25.5845,197
25.5864,197
25.5885,197
25.5904,197
25.5924,197
25.5945,197
25.5964,197
25.5978,197
25.5999,197
25.6024,197
25.6044,197
25.6065,197
25.6084,197
25.6104,197
25.6124,197
25.6144,197
25.6144,197
25.6185,197
25.6204,197
25.6225,197
25.6243,197
25.6264,197
25.6285,197
25.6304,197
25.6304,197
25.6345,197
25.6345,197
25.6345,197
25.6402,197
25.6402,197
25.6402,197
25.6457,197
25.6457,197
25.6457,197
25.6457,197
25.6457,197
25.6563,197
25.6563,197
25.6563,197
25.6563,197
25.6563,197
25.6563,197
25.6563,197
25.6563,197
25.6722,197
25.6722,197
25.6764,197
25.6764,197
25.6764,197
25.6764,197
25.6764,197
25.6764,197
25.6884,197
25.6884,197
25.6884,197
25.6884,197
25.6884,197
25.6884,197
25.6884,197
25.6884,197
25.7043,197
25.7064,196
25.7085,197
25.7104,197
25.7124,197
25.7145,197
25.7145,197
25.7185,197
25.721,197
25.7224,197
25.7224,197
25.7224,197
25.7224,197
25.7224,198
25.7224,197
25.7224,197
25.7373,197
25.7381,197
25.7405,197
25.7405,197
25.7405,197
25.7458,197
25.7488,197
25.7499,197
25.7512,197
25.7547,197
25.7564,197
25.7582,197
25.7599,197
25.7619,197
25.7656,197
25.7656,197
25.7656,197
25.7656,197
25.7656,197
25.7656,197
25.7656,197
25.7656,197
25.7801,197
25.7821,197
25.7821,197
25.7821,197
25.7821,197
25.7821,197
25.7821,197
25.7821,197
25.796,197
25.796,197
25.7993,197
25.7993,197
25.7993,197
25.7993,197
25.7993,197
25.7993,197
25.812,197
25.812,197
25.812,197
25.812,197
25.812,197
25.812,197
25.812,197
25.812,197
25.828,197
25.828,197
25.828,197
25.828,197
25.828,197
25.828,197
25.828,197
25.828,197
25.844,197
25.8459,197
25.8477,197
25.8477,197
25.8477,197
25.8477,197
25.8477,197
25.8477,197
25.8599,197
25.8619,197
25.8639,197
25.8639,197
25.8639,197
25.8639,197
25.8639,197
25.8639,197
25.8772,197
25.8772,197
25.8772,198
25.8772,197
25.8772,197
25.8772,197
25.8772,197
25.8772,197
25.8917,197
25.8944,197
25.8944,197
25.8944,197
25.8944,197
25.8944,197
25.8944,197
25.8944,197
25.9077,197
25.9077,197
25.9077,197
25.9077,197
25.9077,197
25.9077,197
25.9077,197
25.9077,197
25.9236,197
25.9236,197
25.9236,197
25.9236,197
25.9236,197
25.9236,197
25.9236,197
25.9236,197
25.9396,197
25.9426,197
25.9446,197
25.9469,197
25.9478,197
25.95,197
25.95,197
25.95,197
25.9556,197
25.9556,197
25.9556,197
25.9556,197
25.9556,197
25.9556,197
25.9556,197
25.9556,197
25.9716,197
25.9716,197
25.9764,197
25.9784,197
25.9804,197
25.9804,197
25.9844,197
25.9864,197
25.9884,197
25.9904,197
25.9925,197
25.9925,197
25.9925,197
25.9925,197
25.9925,197
25.9925,197
26.0045,197
26.0064,197
26.0077,197
26.0077,197
26.0077,197
26.0077,197
26.0077,197
26.0077,197
26.0206,197
26.0225,197
26.0238,197
26.0238,197
26.0238,197
26.0238,197
26.0238,197
26.0238,197
26.0365,197
26.0365,197
26.0365,197
26.0365,197
26.0365,197
26.0467,197
26.0467,197
26.0467,197
26.0525,197
26.0544,197
26.0564,197
26.0584,197
26.0604,197
26.0625,197
26.0644,197
26.0644,197
26.0685,197
26.0705,197
26.0705,197
26.0705,197
26.0705,197
26.0705,197
26.0705,197
26.0705,197
26.0705,197
26.0846,197
26.0881,197
26.0881,197
26.0881,197
26.0881,197
26.0881,197
26.0881,197
26.1004,197
26.1004,197
26.1004,197
26.1064,197
26.1084,197
26.1104,197
26.1104,197
26.1104,197
26.1104,197
26.1179,197
26.1204,197
26.1224,197
26.1224,197
26.1224,197
26.1224,197
26.1224,197
26.1224,197
26.1339,197
26.1364,197
26.1384,197
26.1404,197
26.1424,197
26.1424,197
26.1424,197
26.1471,197
26.1487,197
26.1507,197
26.1507,197
26.1507,197
26.1507,197
26.1507,197
26.1507,197
26.1645,197
26.1645,197
26.1645,197
26.1645,197
26.1645,196
26.1645,197
26.1645,197
26.1645,197
26.1805,197
26.1805,197
26.1805,197
26.1805,197
26.1805,197
26.1805,197
26.1805,197
26.1805,197
26.1966,197
26.1966,197
26.2,197
26.2024,197
26.2045,197
26.2064,197
26.2085,197
26.2104,197
26.2124,197
26.2144,197
26.2144,197
26.2144,197
26.2144,197
26.2144,197
26.2144,197
26.2144,197
26.2285,197
26.2306,197
26.2306,197
26.2344,197
26.2344,197
26.2344,197
26.2344,197
26.2344,197
26.2448,197
26.2465,197
26.2479,197
26.2479,197
26.2479,197
26.2479,197
26.2479,197
26.2479,197
26.2608,197
26.2623,197
26.2653,197
26.2653,197
26.2685,197
26.2705,197
26.2724,197
26.2745,197
26.2765,197
26.2785,197
26.2805,197
26.2818,197
26.2818,197
26.2818,197
26.2818,197
26.2818,196
26.2925,197
26.2925,197
26.2925,197
26.2925,197
26.2925,197
26.2925,197
26.2925,197
26.2925,197
26.3083,197
26.3104,197
26.3124,197
26.3145,197
26.3145,197
26.3185,197
26.3185,197
26.3185,197
26.3242,197
26.3265,197
26.3265,197
26.3265,197
26.3265,197
26.3265,197
26.3265,197
26.3265,197
26.3402,197
26.3424,197
26.3444,197
26.3464,197
26.3483,197
26.3499,197
26.3525,197
26.3544,197
26.3565,197
26.3584,197
