timestamp,ecg_value
22.183,199
22.183,199
22.1947,199
22.1947,199
22.1947,197
22.1947,195
22.1947,194
22.1947,195
22.1947,198
22.1947,199
22.2107,200
22.2127,199
22.2127,198
22.2127,196
22.2127,194
22.2127,195
22.2127,197
22.2127,199
22.2267,200
22.2267,199
22.2267,198
22.2267,197
22.2267,194
22.2267,194
22.2267,196
22.2267,198
22.2429,199
22.2429,199
22.2471,199
22.249,197
22.251,195
22.253,194
22.255,195
22.257,198
22.259,199
22.261,200
22.2623,199
22.265,198
22.267,196
22.269,194
22.269,195
22.269,197
22.2738,199
22.2761,199
22.2789,199
22.2806,198
22.2824,197
22.2843,195
22.2863,194
22.2886,196
22.291,198
22.293,199
22.2945,199
22.2945,199
22.2945,197
22.2945,195
22.2945,194
22.2945,195
22.3069,198
22.3069,199
22.3069,200
22.3069,199
22.3069,198
22.3069,196
22.3069,194
22.3069,195
22.323,197
22.323,199
22.323,200
22.323,199
22.323,198
22.323,197
22.323,195
22.323,195
22.339,196
22.339,199
22.339,199
22.339,199
22.339,198
22.339,197
22.339,195
22.339,194
22.3547,195
22.3547,198
22.3547,199
22.3547,200
22.3547,199
22.3547,198
22.3547,196
22.3547,194
22.3706,195
22.3706,197
22.3743,199
22.3743,200
22.3743,199
22.3743,198
22.3743,197
22.3743,194
22.3867,194
22.3887,196
22.3887,198
22.3925,199
22.3945,199
22.3945,199
22.3945,197
22.3945,195
22.4027,194
22.4047,195
22.4065,198
22.4085,199
22.4105,200
22.4121,199
22.4121,198
22.4121,196
22.4186,194
22.4206,195
22.4206,197
22.4206,199
22.4206,200
22.4299,199
22.4299,198
22.4299,197
22.4299,195
22.4299,194
22.4385,196
22.4405,198
22.4405,199
22.4405,199
22.4472,199
22.4472,197
22.4472,195
22.4472,194
22.4472,195
22.4472,198
22.4472,199
22.4472,200
22.4627,199
22.4636,198
22.4636,196
22.4636,194
22.4636,195
22.4636,197
22.4748,199
22.4748,200
22.4787,199
22.4787,198
22.4787,197
22.4787,195
22.4787,195
22.4787,196
22.4787,198
22.4787,200
22.4948,199
22.4948,198
22.4948,197
22.4948,195
22.4948,194
22.4948,195
22.4948,198
22.4948,199
22.5108,200
22.5123,199
22.515,198
22.517,196
22.517,194
22.517,195
22.517,197
22.517,199
22.5268,200
22.5282,199
22.5305,198
22.5326,197
22.5348,194
22.5371,194
22.5387,196
22.5406,199
22.5427,199
22.5444,199
22.5456,198
22.5485,197
22.5485,195
22.5485,194
22.5485,195
22.5485,198
22.5587,199
22.5609,200
22.5624,199
22.5645,198
22.5671,196
22.5692,194
22.5705,195
22.572,197
22.575,199
22.575,200
22.575,199
22.575,198
22.575,197
22.575,194
22.575,195
22.575,196
22.5909,198
22.593,199
22.593,199
22.593,199
22.593,197
22.593,195
22.593,194
22.593,195
22.6068,198
22.6068,199
22.6068,200
22.6068,199
22.6068,198
22.6068,196
22.6068,194
22.6068,195
22.6228,197
22.625,199
22.627,200
22.6289,199
22.6289,198
22.6289,197
22.6289,195
22.6289,195
22.6386,196
22.6411,198
22.6431,199
22.6451,199
22.6451,199
22.649,197
22.651,195
22.653,194
22.6549,195
22.657,198
22.657,199
22.657,200
22.657,199
22.657,198
22.657,196
22.657,194
22.6706,195
22.6719,197
22.675,199
22.675,200
22.675,200
22.675,199
22.675,197
22.675,195
22.6868,195
22.6868,197
22.6868,199
22.6868,199
22.6868,199
22.6868,198
22.6868,197
22.6868,195
22.7028,194
22.7028,195
22.707,198
22.707,199
22.707,199
22.707,198
22.707,197
22.707,195
22.7188,193
22.721,194
22.721,197
22.721,199
22.721,200
22.721,200
22.721,198
22.721,197
22.735,195
22.735,195
22.735,196
22.735,199
22.735,200
22.735,200
22.735,199
22.735,197
22.7508,195
22.7508,194
22.7528,195
22.7528,198
22.7528,199
22.7528,200
22.7528,199
22.7528,198
22.767,196
22.767,194
22.767,195
22.767,197
22.7751,199
22.7751,200
22.7751,199
22.7751,198
22.7828,197
22.785,195
22.787,194
22.7886,196
22.791,198
22.791,199
22.791,199
22.791,199
22.7987,197
22.801,195
22.803,194
22.805,195
22.807,198
22.809,199
22.809,200
22.809,199
22.8146,198
22.8159,196
22.8159,194
22.8159,195
22.8159,197
22.8159,199
22.8159,200
22.8159,199
22.8308,198
22.833,197
22.835,195
22.837,194
22.8386,196
22.841,198
22.843,199
22.845,200
22.845,198
22.849,197
22.851,195
22.851,194
22.851,195
22.851,198
22.851,199
22.851,200
22.8625,199
22.8645,198
22.8662,196
22.868,194
22.8701,195
22.8731,197
22.8755,199
22.8755,200
22.8786,199
22.8786,198
22.883,197
22.883,195
22.883,195
22.883,196
22.883,198
22.883,200
22.8958,200
22.8958,199
22.8958,197
22.8958,195
22.8958,194
22.8958,195
22.8958,198
22.8958,199
22.9107,200
22.9107,199
22.9107,198
22.9107,196
22.9107,194
22.9107,195
22.9107,197
22.9107,199
22.9265,200
22.9265,199
22.9265,198
22.9325,197
22.9345,195
22.9345,194
22.9345,196
22.9345,198
22.9425,199
22.9444,199
22.9444,199
22.9444,197
22.9444,195
22.9444,194
22.9444,195
22.9444,198
22.9584,199
22.9601,200
22.9613,199
22.9633,198
22.9665,196
22.9685,194
22.9705,195
22.9725,197
22.9745,199
22.9764,199
22.9785,199
22.9802,198
22.9809,197
22.9809,194
22.9809,195
22.9809,196
22.9911,198
22.9917,199
22.9917,199
22.9917,198
22.9917,197
22.9917,195
22.9917,194
22.9917,195
23.0068,197
23.0068,199
23.0068,199
23.0068,199
23.0068,198
23.0068,196
23.0068,194
23.0068,195
23.0228,197
23.0228,199
23.027,200
23.0289,199
23.0289,198
23.033,197
23.035,195
23.037,194
23.0387,196
23.0387,198
23.0387,199
23.0387,199
23.0387,199
23.0387,197
23.0387,195
23.0387,194
23.0548,195
23.0548,198
23.0548,199
23.0548,199
23.0548,199
23.0548,198
23.0548,196
23.0548,194
23.0709,195
23.0709,197
23.0729,199
23.0758,199
23.0789,199
23.0789,198
23.083,197
23.085,195
23.087,194
23.0886,196
23.091,198
23.093,199
23.095,199
23.095,198
23.095,197
23.095,195
23.1028,194
23.105,195
23.105,198
23.105,199
23.105,200
23.105,199
23.105,198
23.105,196
23.1187,195
23.1187,195
23.1187,197
23.1187,199
23.1187,200
23.1187,199
23.1187,198
23.1187,197
23.135,195
23.135,195
23.135,196
23.135,198
23.135,199
23.135,199
23.135,199
23.135,197
23.1509,195
23.1509,194
23.1509,195
23.1509,197
23.1509,199
23.1509,199
23.1509,199
23.1509,198
23.1667,196
23.169,194
23.169,195
23.169,197
23.169,199
23.1757,200
23.1757,199
23.1757,198
23.1828,197
23.185,195
23.185,195
23.185,196
23.185,198
23.185,199
23.185,199
23.185,199
23.1985,198
23.2004,195
23.2024,194
23.2045,195
23.207,198
23.2084,199
23.2084,200
23.2084,199
23.2144,198
23.2144,196
23.2185,194
23.221,195
23.221,197
23.221,199
23.221,200
23.221,199
23.2301,198
23.233,197
23.233,195
23.233,194
23.233,196
23.233,198
23.233,199
23.233,199
23.2461,199
23.248,198
23.248,195
23.248,195
23.248,195
23.248,197
23.248,199
23.248,200
23.2622,199
23.265,198
23.267,196
23.269,194
23.271,195
23.273,197
23.273,199
23.2761,200
23.2801,199
23.2801,198
23.2825,197
23.2825,195
23.2825,195
23.2825,196
23.2825,198
23.2825,199
23.2943,199
23.2943,199
23.2943,198
23.2943,195
23.2943,194
23.2943,195
23.2943,198
23.2943,199
23.3103,199
23.3113,199
23.3113,198
23.3113,196
23.3113,195
23.3113,195
23.3113,197
23.3113,199
23.3263,199
23.3289,199
23.3289,198
23.333,197
23.335,195
23.335,195
23.335,196
23.335,198
23.3424,199
23.345,199
23.345,199
23.349,197
23.351,195
23.353,194
23.355,195
23.357,198
23.359,199
23.361,200
23.361,199
23.361,198
23.361,196
23.361,194
23.361,195
23.361,197
23.3751,199
23.3761,199
23.3767,199
23.3767,198
23.3767,197
23.3767,195
23.3767,195
23.3767,196
23.391,198
23.3927,199
23.3938,199
23.3953,199
23.399,198
23.4009,195
23.4027,194
23.4027,195
23.407,198
23.409,199
23.411,200
23.4121,199
23.4139,198
23.4139,196
23.4139,195
23.4139,195
23.4227,197
23.4245,199
23.4264,200
23.4284,200
23.4284,199
23.4325,197
23.4325,195
23.4325,195
23.4385,196
23.4385,198
23.4385,199
23.4385,199
23.4385,198
23.4385,197
23.4385,195
23.4385,194
23.4543,195
23.4564,197
23.4585,198
23.4605,199
23.4623,198
23.4643,197
23.4643,196
23.4643,194
23.4703,195
23.4703,197
23.4703,199
23.4763,200
23.4763,200
23.4763,198
23.4763,197
23.4763,195
23.4881,195
23.4881,196
23.4893,198
23.4893,199
23.4961,199
23.4977,199
23.4984,197
23.5005,195
23.5024,195
23.5045,196
23.5065,198
23.5085,199
23.5104,200
23.5136,199
23.5136,198
23.5136,196
23.5136,194
23.5136,195
23.5233,197
23.5233,199
23.5233,199
23.5233,199
23.5302,198
23.5302,197
23.5302,195
23.5302,195
23.5385,196
23.5385,198
23.5385,199
23.5385,199
23.5385,199
23.5385,197
23.5385,195
23.5385,194
23.5543,195
23.557,197
23.557,199
23.5611,200
23.5624,199
23.5644,198
23.5664,196
23.5684,195
23.5704,195
23.5725,197
23.5725,199
23.5764,200
23.5764,199
23.5764,198
23.5764,197
23.5764,195
23.5864,195
23.5885,196
23.591,198
23.593,199
23.593,199
23.593,198
23.593,197
23.593,195
23.6016,194
23.605,195
23.605,197
23.605,199
23.605,199
23.605,199
23.605,198
23.6173,196
23.6173,194
23.6173,195
23.6173,197
23.6173,199
23.6173,200
23.6173,199
23.6173,198
23.6334,197
23.6334,195
23.6361,195
23.6376,196
23.6411,198
23.6429,199
23.6448,199
23.6448,199
23.6493,197
23.6493,195
23.6493,194
23.6493,195
23.6493,198
23.6493,199
23.6493,200
23.6493,199
23.6493,198
23.6663,196
23.6683,195
23.6704,195
23.6724,197
23.6724,199
23.6765,200
23.6765,199
23.6808,198
23.6808,197
23.6808,195
23.6808,195
23.6808,196
23.6808,198
23.6808,199
23.6808,199
23.6968,199
23.6988,197
23.6988,195
23.6988,195
23.6988,195
23.6988,197
23.6988,199
23.6988,199
23.7129,199
23.7144,198
23.7144,196
23.7144,194
23.7144,195
23.7144,197
23.7144,198
23.7144,199
23.7287,199
23.7308,198
23.7325,197
23.7325,195
23.7361,194
23.7361,196
23.7361,198
23.7361,199
23.7453,199
23.7453,198
23.7453,197
23.7453,195
23.7453,195
23.7453,195
23.7453,197
23.7453,199
23.7617,199
23.7617,199
23.7617,198
23.7617,196
23.7617,194
23.7617,195
23.7617,197
23.7617,199
23.7768,200
23.7789,199
23.7789,198
23.7789,197
23.7789,195
23.7789,195
23.7789,196
23.7789,198
23.7929,199
23.795,199
23.795,199
23.795,197
23.795,195
23.795,195
23.795,195
23.795,198
23.8088,199
23.8109,199
23.8123,199
23.8123,198
23.8123,196
23.8123,195
23.8123,195
23.8123,197
23.8248,199
23.827,199
23.8289,199
23.8304,198
23.8304,197
23.8304,195
23.8304,195
23.8304,196
23.8407,198
23.8407,199
23.8407,199
23.8407,199
23.8407,197
23.8407,195
23.8407,194
23.8407,196
23.8567,197
23.8567,199
23.8567,200
23.8567,199
23.8567,198
23.8567,196
23.8567,195
23.8567,195
23.8727,197
23.8727,199
23.8727,199
23.8772,199
23.8772,198
23.8772,197
23.8772,195
23.8772,195
23.8886,196
23.8909,198
23.8929,199
23.8949,199
23.8949,198
23.8949,197
23.8949,195
23.8949,194
23.9047,195
23.9069,198
23.9069,199
23.9069,199
23.9069,199
23.9069,198
23.9069,196
23.9069,194
23.9207,195
23.9229,197
23.9249,199
23.9269,200
23.9289,199
23.9304,198
23.9329,197
23.9329,195
23.9366,195
23.9366,196
23.9366,198
23.9366,199
23.9366,199
23.9366,198
23.9366,197
23.9366,195
23.9527,194
23.9527,195
23.9527,197
23.9527,199
23.9527,200
23.9527,199
23.9527,198
23.9527,196
23.9687,195
23.9687,195
23.9687,197
23.9687,199
23.9687,200
23.9775,199
23.9775,198
23.9775,197
23.9846,195
23.9866,195
23.9866,196
23.9866,198
23.9866,199
23.9866,199
23.9866,199
23.9866,197
24.0007,195
24.0007,194
24.0007,195
24.0007,198
24.0007,199
24.0007,199
24.0007,199
24.0007,198
24.0166,196
24.0185,195
24.0185,195
24.0185,197
24.0185,199
24.0185,199
24.03,199
24.03,198
24.033,197
24.035,195
24.037,195
24.0386,196
24.041,198
24.043,199
24.045,199
24.0466,198
24.049,197
24.051,195
24.053,195
24.0549,195
24.057,198
24.059,199
24.061,199
24.061,199
24.061,198
24.061,196
24.061,195
24.0709,195
24.073,197
24.073,199
24.073,200
24.0776,199
24.0776,198
24.0776,197
24.0776,195
24.0868,195
24.0886,196
24.091,198
24.093,199
24.095,199
24.095,198
24.095,197
24.095,195
24.1028,195
24.105,195
24.107,198
24.109,199
24.111,200
24.1121,199
24.1121,198
24.1121,196
24.1188,194
24.1188,195
24.1188,197
24.1188,199
24.1188,199
24.1188,199
24.1188,198
24.1188,197
24.135,195
24.137,195
24.1386,196
24.1386,198
24.1386,199
24.1386,199
24.1386,199
24.1386,198
24.151,195
24.151,195
24.155,195
24.155,197
24.155,199
24.155,200
24.155,199
24.155,198
24.167,196
24.1685,194
24.171,195
24.173,197
24.175,199
24.1775,200
24.1789,199
24.1789,198
24.183,197
24.1851,195
24.1871,195
24.1886,196
24.1886,199
24.1886,200
24.1886,200
24.1886,199
24.1886,198
24.1991,196
24.1991,194
24.1991,195
24.1991,197
24.1991,199
24.1991,199
24.1991,199
24.2148,198
24.217,196
24.217,194
24.217,194
24.217,196
24.217,197
24.217,198
24.217,198
24.2305,198
24.233,197
24.233,195
24.233,195
24.233,196
24.233,198
24.233,200
24.233,199
24.2465,199
24.2465,198
24.2465,196
24.2465,195
24.2465,195
24.2465,198
24.2465,199
24.2465,200
24.2625,199
24.2647,198
24.2647,196
24.2689,195
24.2689,195
24.2689,197
24.2689,199
24.2689,200
24.2785,199
24.2805,198
24.2829,197
24.285,195
24.287,195
24.2886,196
24.291,198
24.293,199
24.295,199
24.295,199
24.2967,198
24.2967,195
24.2967,195
24.2967,195
24.2967,197
24.3086,199
24.3103,200
24.3103,199
24.3103,198
24.3103,196
24.3103,195
24.3103,195
24.3103,197
24.3249,199
24.3249,199
24.3269,199
24.3305,198
24.333,197
24.335,195
24.337,195
24.3386,196
24.341,198
24.341,199
24.341,199
24.3458,199
24.3458,198
24.3458,195
24.3458,195
24.3458,195
24.357,197
24.3584,199
24.361,200
24.3623,199
24.3623,198
24.3623,196
24.3623,195
24.3623,195
24.3729,197
24.3729,199
24.3729,200
24.3776,199
24.3776,198
24.3776,197
24.3776,195
24.3776,195
24.3888,196
24.391,198
24.392,199
24.392,199
24.392,199
24.392,198
24.392,195
24.392,195
24.4049,195
24.4066,198
24.409,199
24.411,200
24.4121,199
24.4121,198
24.4121,196
24.4121,195
24.4208,195
24.4208,197
24.4251,199
24.4271,200
24.4271,199
24.4271,198
24.4271,197
24.4271,195
24.4369,195
24.4369,196
24.4369,198
24.4369,199
24.4369,199
24.4369,198
24.4369,197
24.4369,196
24.4528,195
24.455,195
24.456,197
24.456,199
24.456,199
24.456,199
24.456,198
24.456,196
24.4689,194
24.471,195
24.473,197
24.475,199
24.477,199
24.4794,199
24.4794,198
24.4794,197
24.485,195
24.485,195
24.485,196
24.485,198
24.485,199
24.485,199
24.485,198
24.485,197
24.5008,195
24.5008,194
24.5028,195
24.5049,197
24.5069,199
24.5089,199
24.5089,199
24.5089,198
24.5168,196
24.5183,194
24.521,195
24.523,197
24.525,199
24.527,199
24.5289,199
24.5289,198
24.5328,197
24.5345,195
24.5369,195
24.5383,196
24.5405,198
24.5426,199
24.5445,199
24.547,199
24.5484,198
24.5508,195
24.5508,194
24.5508,195
24.5508,197
24.5508,199
24.5508,199
24.5645,199
24.5651,198
24.567,196
24.5692,195
24.571,195
24.573,197
24.573,199
24.5769,200
24.5794,199
24.5804,198
24.5804,197
24.5804,195
24.5804,195
24.5888,196
24.591,198
24.593,199
24.595,200
24.595,198
24.595,197
24.595,196
24.595,195
24.6048,195
24.607,198
24.607,199
24.607,200
24.607,199
24.607,198
24.607,196
24.607,195
24.6207,195
24.6207,197
24.6207,199
24.6207,200
24.6207,199
24.6207,198
24.6207,197
24.6207,195
24.6367,195
24.6381,196
24.6401,198
24.6427,199
24.6448,199
24.6468,199
24.6473,197
24.6493,195
24.653,195
24.655,195
24.657,197
24.659,199
24.661,200
24.6621,199
24.665,198
24.665,196
24.6691,194
24.671,195
24.673,197
24.675,199
24.677,199
24.6794,199
24.6804,198
24.683,197
24.6849,195
24.6849,195
24.6849,196
24.6849,198
24.6849,199
24.6849,199
24.6849,198
24.6849,198
24.7007,195
24.7031,194
24.7031,195
24.7031,197
24.7031,199
24.7031,199
24.7031,199
24.7031,198
24.7166,196
24.719,194
24.721,195
24.723,197
24.725,198
24.727,200
24.727,199
24.727,198
24.7324,197
24.7324,195
24.7324,195
24.7324,196
24.7324,198
24.7324,199
24.7324,199
24.7324,199
24.7484,198
24.7484,195
24.7484,194
24.7484,195
24.7484,197
24.7484,199
24.7484,200
24.7484,199
24.7642,198
24.7666,196
24.7689,195
24.7689,195
24.7689,197
24.7689,199
24.7689,200
24.7689,199
24.7797,198
24.783,197
24.785,195
24.787,195
24.7886,196
24.791,198
24.791,199
24.7956,199
24.7956,199
24.7956,197
24.7956,195
24.7956,194
24.7956,195
24.7956,197
24.7956,199
24.8113,199
24.812,199
24.812,198
24.812,196
24.812,195
24.812,195
24.812,197
24.812,199
24.827,199
24.8286,199
24.8304,198
24.833,197
24.835,195
24.837,195
24.8386,196
24.841,198
24.843,199
24.845,199
24.845,198
24.845,197
24.845,195
24.845,195
24.845,195
24.845,197
24.8591,199
24.861,199
24.8623,199
24.8623,198
24.8623,196
24.8623,195
24.8623,195
24.8623,197
24.8749,199
24.8764,199
24.8781,199
24.8797,198
24.8831,197
24.8849,195
24.8866,195
24.8866,196
24.8908,198
24.8908,199
24.8908,199
24.8908,199
24.8908,197
24.8908,195
24.8908,195
24.8908,195
24.9068,197
24.9068,199
24.9068,199
24.9068,199
24.9142,198
24.9142,196
24.9142,195
24.9142,195
24.9228,197
24.9228,199
24.9228,200
24.9228,199
24.9228,199
24.9228,197
24.9228,196
24.9228,195
24.9391,197
24.9391,199
24.9411,200
24.9411,199
24.9411,198
24.9471,197
24.9471,195
24.9471,194
24.9471,195
24.9551,197
24.9551,199
24.9604,199
24.9623,199
24.9645,197
24.9645,195
24.9645,194
24.9708,194
24.9708,196
24.9708,198
24.9708,199
24.9708,199
24.9797,199
24.9797,197
24.9797,195
24.9867,195
24.9884,196
24.9884,198
24.9884,199
24.9884,200
24.9884,199
24.9884,198
24.9884,196
25.0035,195
25.0035,195
25.0035,198
25.0035,199
25.0035,200
25.0035,199
25.0035,198
25.0035,197
25.0186,195
25.021,195
25.021,197
25.021,198
25.021,200
25.021,199
25.0304,198
25.0304,197
25.0344,195
25.0368,195
25.0368,196
25.0368,198
25.0368,199
25.0368,199
25.0368,199
25.0368,197
25.0506,195
25.053,195
25.0549,195
25.057,197
25.057,199
25.057,200
25.057,199
25.057,198
25.0665,196
25.0665,195
25.0665,195
25.0665,197
25.0665,199
25.0665,200
25.0665,199
25.0801,198
25.0823,197
25.0841,195
25.0841,195
25.0841,196
25.0841,198
25.0841,199
25.0841,199
25.0966,199
25.099,197
25.101,195
25.103,195
25.105,195
25.107,198
25.109,199
25.111,200
25.111,199
25.1145,198
25.1169,196
25.1169,195
25.1211,195
25.1211,197
25.1211,199
25.1211,199
25.1211,199
25.1211,198
25.1211,197
25.1211,195
25.137,195
25.1386,196
25.141,198
25.143,199
25.145,199
25.145,199
25.149,197
25.151,195
25.153,194
25.1549,195
25.157,197
25.157,199
25.157,200
25.157,199
25.157,198
25.157,196
25.1691,195
25.1703,195
25.173,197
25.175,199
25.175,199
25.175,199
25.1801,198
25.1801,197
25.185,195
25.1869,195
25.1885,196
25.1885,198
25.1885,199
25.1885,199
25.1885,199
25.1885,198
25.201,195
25.201,194
25.2043,195
25.207,197
25.207,199
25.207,200
25.207,199
25.207,198
25.217,196
25.2186,194
25.221,195
25.221,197
25.221,199
25.221,199
25.221,199
25.221,198
25.233,197
25.235,195
25.235,195
25.235,196
25.235,198
25.235,199
25.235,199
25.235,199
25.2488,197
25.2488,195
25.2488,194
25.2488,195
25.2488,197
25.2488,199
25.2488,199
25.2488,199
25.2648,198
25.2648,196
25.2648,194
25.271,195
25.273,197
25.273,198
25.273,199
25.273,199
25.2801,198
25.2831,197
25.2851,195
25.2871,195
25.2886,196
25.2886,198
25.2886,199
25.2886,199
25.2963,199
25.2963,198
25.2963,195
25.2963,195
25.2963,195
25.2963,197
25.2963,199
25.2963,199
25.3122,199
25.3122,198
25.3164,196
25.319,195
25.321,195
25.321,197
25.321,199
25.321,200
25.3283,199
25.3283,198
25.3283,197
25.3283,195
25.3283,194
25.3283,196
25.3283,198
25.3283,199
25.3441,200
25.3456,199
25.3489,198
25.3509,195
25.3529,194
25.3549,195
25.3549,197
25.3549,199
25.3601,199
25.3622,199
25.3622,198
25.3622,196
25.3622,195
25.3622,195
25.3622,197
25.3622,199
25.3763,199
25.3763,199
25.3801,198
25.3801,197
25.3801,195
25.3801,195
25.3801,196
25.3801,198
25.3924,199
25.3949,199
25.3949,199
25.3949,197
25.3949,195
25.3949,195
25.3949,195
25.3949,197
25.4083,199
25.4109,199
25.4123,199
25.4149,198
25.4169,196
25.4189,194
25.4209,195
25.4229,196
25.4249,199
25.4269,200
25.4288,199
25.4304,198
25.4326,197
25.4326,195
25.4326,195
25.4326,196
25.4409,198
25.4409,199
25.4409,199
25.4409,199
25.4409,197
25.4409,195
25.4409,194
25.4409,195
25.457,197
25.4589,199
25.4609,200
25.4609,199
25.4609,198
25.4609,196
25.4609,195
25.4609,195
25.4729,197
25.4744,198
25.4769,199
25.4769,199
25.4802,198
25.4802,197
25.4802,195
25.4802,195
25.489,196
25.4905,198
25.4905,199
25.4905,199
25.4905,199
25.4905,198
25.4905,196
25.4905,194
25.505,195
25.505,197
25.505,199
25.505,200
25.505,199
25.505,198
25.505,196
25.505,195
25.521,195
25.5227,197
25.5227,199
25.5227,200
25.5227,199
25.5227,198
25.5227,197
25.5227,195
25.5369,195
25.5369,196
25.5369,198
25.5369,199
25.5369,200
25.5369,199
25.5369,197
25.5369,196
25.553,195
25.553,195
25.553,197
25.553,199
25.553,200
25.553,199
25.5649,198
25.5669,196
25.5691,195
25.5708,195
25.5723,196
25.5747,198
25.5764,199
25.5773,199
25.5803,198
25.5803,197
25.5846,195
25.587,195
25.5885,196
25.591,198
25.593,199
25.595,199
25.595,199
25.595,197
25.6007,196
25.6026,195
25.605,195
25.607,197
25.609,199
25.611,200
25.611,199
25.6144,198
25.617,196
25.619,195
25.621,195
25.623,197
25.625,199
25.627,199
25.6288,199
25.6301,198
25.6301,197
25.6301,195
25.6301,195
25.639,196
25.641,198
25.643,199
25.643,200
25.643,199
25.643,198
25.643,196
25.643,195
25.655,196
25.6565,198
25.6589,200
25.661,200
25.662,199
25.662,198
25.662,196
25.662,194
25.671,194
25.671,196
25.671,198
25.671,199
25.671,199
25.6805,198
25.6829,196
25.685,194
25.687,194
25.6885,195
25.691,197
25.693,199
25.695,199
25.695,199
25.695,198
25.695,196
25.703,195
25.7049,196
25.707,198
25.707,199
25.707,200
25.707,199
25.707,198
25.707,196
25.719,195
25.719,195
25.719,197
25.719,199
25.719,200
25.719,199
25.719,199
25.719,197
25.735,195
25.7365,195
25.7365,196
25.7365,198
25.7365,199
25.7365,199
25.7365,198
25.7365,198
25.751,196
25.7524,195
25.7524,195
25.7524,197
25.7524,199
25.7524,200
25.7524,199
25.7524,198
25.767,196
25.7682,195
25.771,195
25.773,197
25.7749,199
25.7768,200
25.7786,199
25.7808,198
25.783,197
25.785,195
25.7864,195
25.7864,196
25.7864,198
25.7864,199
25.7864,199
25.7971,199
25.7988,197
25.7988,196
25.8024,195
25.8045,195
25.8045,197
25.8045,199
25.8045,199
25.8045,199
25.8145,198
25.8165,196
25.8184,195
25.8204,195
25.8204,197
25.8204,198
25.8204,200
25.8204,199
25.8304,198
25.8304,197
25.8304,195
25.8304,195
25.8304,196
25.8304,198
25.8304,199
25.8304,200
25.8466,199
25.8484,198
25.8504,196
25.8524,194
25.8544,195
25.8564,197
25.8584,199
25.8605,200
25.862,199
25.8637,198
25.8637,196
25.8637,195
25.8637,195
25.8637,197
25.8637,198
25.8637,199
25.8781,199
25.8812,198
25.8812,197
25.8832,195
25.8832,195
25.8832,196
25.8832,198
25.8832,199
25.8949,199
25.8954,199
25.8954,198
25.9008,196
25.9008,195
25.9008,195
25.9008,198
25.9008,199
25.9102,200
25.9123,199
25.9138,198
25.9158,196
25.9178,195
25.9198,195
25.9227,197
25.9247,198
25.9263,199
25.9263,199
25.9263,198
25.9263,197
25.9341,195
25.9361,195
25.938,196
25.94,198
25.9422,199
25.9445,199
25.9455,199
25.9455,197
25.9455,195
25.9455,195
25.9455,195
25.9455,197
25.9584,199
25.9584,199
25.9584,199
25.964,198
25.964,196
25.964,194
25.964,195
25.964,197
25.9741,198
25.9741,199
25.9783,199
25.9803,198
25.9824,197
25.9843,195
25.9843,195
25.9843,196
25.99,198
25.9921,199
25.9921,199
25.9921,199
25.9921,197
25.9921,195
25.9921,195
25.9921,195
26.007,197
26.007,199
26.007,199
26.007,199
26.007,198
26.007,196
26.007,195
26.007,195
26.0221,197
26.0221,198
26.0221,199
26.0221,199
26.0221,198
26.0221,197
26.0221,195
26.0221,195
26.0382,196
26.0382,198
26.0382,199
26.0382,199
26.0382,199
26.0382,197
26.0382,196
26.0382,195
26.0542,195
26.0571,197
26.0591,199
26.0611,200
26.0611,199
26.0611,198
26.0611,196
26.0611,195
26.0703,194
26.0729,196
26.0749,198
26.077,199
26.0788,199
26.0804,198
26.0826,197
26.0826,195
26.0863,195
26.0863,196
26.0863,198
26.0863,199
26.0863,200
26.0863,199
26.0863,197
26.0863,196
26.1022,194
26.105,195
26.105,197
26.105,199
26.105,200
26.105,199
26.105,198
26.105,196
26.1175,195
26.1175,195
26.1175,197
26.1175,198
26.1175,200
26.1175,199
26.1175,198
26.1333,197
26.1333,195
26.1355,195
26.1355,196
26.1355,198
26.1355,199
26.1355,199
26.1467,199
26.1484,197
26.151,196
26.153,194
26.155,195
26.157,197
26.159,199
26.159,199
26.159,199
26.1644,198
26.1669,196
26.1669,195
26.1711,195
26.173,197
26.1749,199
26.1769,199
26.1769,199
26.1769,198
26.1827,197
26.1827,195
26.187,195
26.1886,196
26.1909,198
26.193,199
26.1949,199
26.1949,199
26.1949,198
26.1949,196
26.2031,195
26.204,195
26.204,197
26.204,199
26.2109,199
26.2121,199
26.2121,198
26.2121,196
26.2191,195
26.2191,195
26.2191,196
26.2191,198
26.2263,199
26.2278,199
26.2278,198
26.2278,197
26.2278,195
26.2364,195
26.2384,196
26.2384,198
26.2384,199
26.2384,200
26.2384,199
26.2384,198
26.251,195
26.251,195
26.251,195
26.251,197
26.251,199
26.251,199
26.251,199
26.251,198
26.251,196
26.2683,194
26.2704,195
26.273,197
26.273,198
26.273,199
26.273,199
26.273,198
26.283,197
26.2849,195
26.287,195
26.287,196
26.287,198
26.287,199
26.287,199
26.287,199
26.2991,198
26.3009,196
26.3009,195
26.3009,195
26.3009,197
26.3009,199
26.3009,199
26.3009,199
26.315,198
26.3164,196
26.319,195
26.321,195
26.323,196
26.3249,198
26.3269,199
26.3288,199
26.3304,198
26.3304,197
26.3304,195
26.3304,195
26.3304,196
26.3304,198
26.3304,199
26.3304,199
26.3462,199
26.3488,197
26.3506,196
26.3525,194
26.3544,195
26.3563,197
26.3583,199
26.3583,200
26.3642,199
26.3642,198
