timestamp,ecg_value
22.2674,196
22.2674,195
22.2674,196
22.2674,197
22.2674,198
22.2674,199
22.2832,199
22.2852,198
22.2878,197
22.2892,195
22.2912,195
22.2912,197
22.2912,198
22.2912,199
22.3002,199
22.3002,198
22.3002,197
22.3002,196
22.3002,195
22.3002,196
22.3002,198
22.3002,199
22.3149,199
22.317,198
22.319,197
22.3212,196
22.3236,195
22.3255,196
22.3274,197
22.3291,199
22.3309,199
22.3329,199
22.335,198
22.3377,197
22.3398,195
22.3398,196
22.3398,197
22.3398,198
22.3471,199
22.3489,199
22.3517,198
22.3537,197
22.3557,195
22.3577,195
22.3577,196
22.3577,198
22.3629,199
22.3654,199
22.3672,198
22.3697,197
22.3717,196
22.3717,195
22.3717,196
22.3717,197
22.379,198
22.379,199
22.379,199
22.379,198
22.3877,197
22.3877,195
22.3877,195
22.3877,197
22.3949,198
22.3949,199
22.3949,199
22.3949,198
22.3949,197
22.3949,196
22.3949,195
22.3949,196
22.4109,198
22.4137,199
22.4137,199
22.4137,198
22.4137,197
22.4137,196
22.4137,195
22.4137,196
22.427,197
22.429,199
22.4317,199
22.4317,199
22.4357,198
22.4357,196
22.4357,195
22.4357,196
22.4429,197
22.4457,198
22.4477,199
22.4486,199
22.4517,198
22.4537,197
22.4557,196
22.4577,195
22.4597,196
22.4617,198
22.4617,199
22.4617,199
22.4617,199
22.4617,198
22.4617,197
22.4617,197
22.4758,198
22.4777,199
22.4777,199
22.4777,199
22.4777,198
22.4777,196
22.4881,195
22.4881,194
22.4918,194
22.4939,195
22.4959,197
22.4959,199
22.4959,199
22.4959,197
22.4959,196
22.4959,194
22.5077,194
22.5077,195
22.5077,197
22.5077,198
22.5077,199
22.5077,198
22.5077,197
22.5077,196
22.5236,196
22.525,196
22.526,198
22.528,199
22.53,199
22.532,199
22.5361,198
22.5361,197
22.5398,196
22.541,196
22.5437,197
22.5457,198
22.5457,199
22.5457,199
22.5517,198
22.5537,197
22.5557,196
22.5577,196
22.5597,196
22.5617,198
22.5637,199
22.5654,199
22.5667,198
22.5667,197
22.5667,196
22.5667,196
22.5758,196
22.5758,197
22.5758,199
22.5758,199
22.5758,199
22.5758,198
22.5758,197
22.5883,195
22.5918,196
22.5918,197
22.5918,198
22.5918,199
22.5918,199
22.5918,198
22.5918,197
22.5918,196
22.6078,196
22.6097,197
22.6117,198
22.6137,199
22.6137,199
22.6137,198
22.6137,197
22.6137,196
22.6238,195
22.6238,196
22.6238,197
22.6238,199
22.6238,199
22.6238,199
22.6238,197
22.6238,196
22.6398,195
22.6398,196
22.6398,197
22.6398,198
22.6398,199
22.6398,199
22.6398,198
22.6398,197
22.6558,195
22.6558,195
22.6578,196
22.6578,198
22.6578,199
22.6578,199
22.6578,198
22.6578,197
22.6717,196
22.6717,195
22.6717,196
22.6717,197
22.6717,198
22.6717,199
22.6717,199
22.6717,198
22.6877,197
22.6883,195
22.6883,196
22.6883,197
22.6883,198
22.6883,199
22.6883,199
22.6883,198
22.7039,197
22.7046,195
22.7046,195
22.7046,196
22.7046,198
22.7046,199
22.7046,199
22.7046,198
22.7197,197
22.7217,196
22.7217,195
22.7217,196
22.7217,197
22.7217,199
22.7217,199
22.7217,198
22.7356,197
22.7371,196
22.7398,195
22.7416,196
22.7436,197
22.7455,198
22.7473,199
22.7473,199
22.7514,198
22.7537,197
22.7537,195
22.7537,195
22.7537,196
22.7537,198
22.7537,199
22.7537,199
22.7672,198
22.7672,197
22.7672,196
22.7672,195
22.7672,196
22.7672,197
22.7672,199
22.7672,199
22.783,199
22.783,198
22.783,196
22.7882,195
22.7882,196
22.7882,197
22.7882,198
22.7882,199
22.7988,199
22.8011,198
22.8031,197
22.8031,195
22.8031,195
22.8031,197
22.8031,198
22.8031,199
22.8148,199
22.8148,198
22.8192,197
22.8212,196
22.8212,195
22.8212,196
22.8212,197
22.8212,199
22.8307,199
22.8307,199
22.8352,198
22.8372,196
22.8392,195
22.8412,196
22.8432,197
22.8452,199
22.8472,199
22.8488,199
22.8512,198
22.8512,197
22.8512,195
22.8512,196
22.8512,196
22.8512,198
22.8642,199
22.8642,199
22.8642,198
22.8642,197
22.8642,196
22.8642,195
22.8642,196
22.8642,197
22.8795,199
22.8795,199
22.8795,199
22.8795,197
22.8795,196
22.8883,195
22.8883,196
22.8883,197
22.8954,198
22.8973,199
22.8973,199
22.8973,198
22.8973,197
22.8973,195
22.8973,195
22.8973,196
22.9116,198
22.9116,199
22.9116,199
22.9116,198
22.9116,197
22.9116,196
22.9116,195
22.9116,196
22.9275,197
22.9295,199
22.9313,199
22.932,199
22.9361,197
22.9361,196
22.9361,195
22.9361,196
22.9437,197
22.9457,198
22.9457,199
22.9457,199
22.9457,198
22.9457,197
22.9457,195
22.9457,195
22.9597,197
22.9597,198
22.9632,199
22.9657,199
22.9673,198
22.9691,197
22.9709,196
22.9728,195
22.9756,196
22.9756,197
22.9756,199
22.9756,199
22.9756,199
22.9756,197
22.9756,196
22.9887,195
22.9913,196
22.9931,197
22.9952,198
22.9972,199
22.9988,199
23.0012,198
23.0012,197
23.0012,195
23.0072,196
23.0072,196
23.0072,198
23.0072,199
23.0072,199
23.0072,198
23.0072,197
23.0072,196
23.0231,195
23.0252,196
23.0252,197
23.0252,199
23.0252,199
23.0252,199
23.0252,198
23.0252,196
23.0391,195
23.0391,195
23.0391,197
23.0391,198
23.0391,199
23.0391,199
23.0391,198
23.0391,197
23.0552,195
23.0572,195
23.0572,197
23.0572,198
23.0572,199
23.0572,199
23.0572,198
23.0572,197
23.0711,196
23.0734,195
23.0734,196
23.0734,197
23.0734,199
23.0734,199
23.084,198
23.0853,197
23.0853,196
23.0892,195
23.0916,196
23.0937,197
23.0957,198
23.0977,199
23.0977,199
23.0999,198
23.0999,197
23.0999,195
23.1075,196
23.1075,196
23.1106,198
23.1126,199
23.1166,199
23.1166,198
23.1187,197
23.1214,196
23.1239,195
23.1239,196
23.1239,197
23.1239,199
23.1239,199
23.1239,199
23.1239,197
23.1239,196
23.1396,195
23.1396,196
23.1396,197
23.1396,198
23.1396,199
23.1396,199
23.1396,198
23.1396,197
23.1557,195
23.1557,196
23.1557,197
23.1557,198
23.1557,199
23.1557,199
23.1557,198
23.1557,197
23.1715,196
23.1737,196
23.1759,196
23.1779,197
23.1797,199
23.1797,199
23.1797,199
23.1797,197
23.1874,196
23.1902,195
23.1917,196
23.1937,197
23.1937,198
23.1937,199
23.1937,199
23.1937,198
23.2035,197
23.2035,195
23.2035,195
23.2035,196
23.2035,198
23.2035,199
23.2035,199
23.2035,198
23.2194,197
23.2194,196
23.2194,195
23.2194,196
23.2194,197
23.2194,199
23.2194,199
23.2194,198
23.2356,197
23.2356,196
23.2356,195
23.2356,196
23.2356,197
23.2356,198
23.2356,199
23.2356,199
23.2517,198
23.2537,197
23.2557,195
23.2577,196
23.2577,196
23.2577,198
23.2577,199
23.2577,199
