timestamp,ecg_value
22.2913,200
22.2934,199
22.2934,198
22.2972,194
22.2972,193
22.2972,195
22.3038,198
22.3052,200
22.3052,200
22.3052,199
22.3052,198
22.3052,195
22.3052,193
22.3181,194
22.3199,197
22.3199,199
22.3199,200
22.3199,200
22.3199,199
22.3199,197
22.3199,194
22.3199,193
22.3358,196
22.3373,199
22.3393,200
22.3412,200
22.3412,199
22.345,198
22.345,195
22.345,193
22.3515,195
22.3515,198
22.3552,200
22.3572,200
22.3572,199
22.3572,198
22.3572,195
22.3572,193
22.3682,194
22.3682,197
22.3682,199
22.3682,200
22.3682,200
22.3682,199
22.3682,197
22.3682,194
22.3835,194
22.3858,196
22.3878,199
22.3899,200
22.3913,200
22.3935,199
22.3954,198
22.3977,195
22.3996,193
22.4014,195
22.4034,198
22.4057,200
22.4057,200
22.4057,199
22.4057,198
22.4057,196
22.4154,193
22.4178,194
22.4183,197
22.4183,199
22.4183,200
22.4183,200
22.4183,199
22.4183,197
22.4316,194
22.4338,193
22.4358,196
22.4378,199
22.4398,200
22.4418,200
22.4438,199
22.4438,198
22.4478,194
22.4498,193
22.4518,195
22.4534,198
22.4558,200
22.4578,200
22.4598,199
22.4598,198
22.4638,195
22.4658,193
22.4678,194
22.4698,197
22.4718,199
22.4738,200
22.4738,200
22.4738,198
22.4795,197
22.4818,193
22.4818,193
22.4818,196
22.4818,199
22.4818,200
22.4818,200
22.4818,199
22.4953,198
22.4974,194
22.4994,193
22.4994,194
22.4994,198
22.4994,200
22.4994,200
22.4994,199
22.5113,198
22.5138,195
22.5138,193
22.5138,194
22.5185,197
22.5185,199
22.5185,200
22.5185,199
22.5273,198
22.5285,196
22.5285,193
22.5285,193
22.5285,196
22.5285,199
22.5285,200
22.5285,200
22.5431,199
22.5431,198
22.5472,194
22.5492,193
22.5492,195
22.5492,198
22.5492,200
22.5492,200
22.5591,199
22.5591,198
22.5591,195
22.5591,193
22.5591,194
22.5591,197
22.5591,199
22.5591,200
22.575,200
22.575,199
22.5784,197
22.5784,193
22.5784,193
22.5784,196
22.5784,199
22.5784,200
22.5911,200
22.5911,199
22.5949,198
22.5978,194
22.5998,193
22.5998,195
22.5998,198
22.5998,200
22.6072,200
22.6098,199
22.6115,198
22.6132,195
22.6151,193
22.6169,194
22.6186,197
22.6186,200
22.6232,200
22.6232,200
22.6232,199
22.6286,197
22.6286,194
22.6286,193
22.6286,196
22.6286,199
22.639,200
22.6412,200
22.6432,199
22.6432,198
22.6472,194
22.6493,193
22.6493,195
22.6493,198
22.6552,200
22.6552,200
22.6552,199
22.6552,198
22.6552,195
22.6552,193
22.6552,194
22.6552,197
22.6712,199
22.6732,200
22.6732,200
22.6732,198
22.6732,196
22.6732,193
22.6732,193
22.6732,196
22.6873,199
22.6893,200
22.6893,200
22.6893,199
22.6893,197
22.6893,194
22.6893,193
22.6893,195
22.7034,198
22.7054,200
22.7054,200
22.7054,199
22.7054,198
22.7054,195
22.7054,193
22.7054,194
22.7192,197
22.7192,199
22.7192,200
22.7192,200
22.7192,198
22.7192,196
22.7192,194
22.7192,194
22.7351,196
22.7373,199
22.7373,200
22.7373,200
22.7373,199
22.7373,198
22.7373,194
22.7373,193
22.7512,195
22.7539,198
22.7562,200
22.7575,200
22.7591,199
22.7617,198
22.7635,195
22.7659,193
22.7675,194
22.7691,197
22.7713,199
22.7713,200
22.7713,200
22.7713,199
22.7713,196
22.7713,194
22.7824,193
22.7848,196
22.7873,199
22.7892,200
22.7912,200
22.7912,199
22.7958,198
22.7973,195
22.7993,193
22.8013,195
22.804,198
22.804,200
22.804,200
22.804,199
22.811,198
22.8121,195
22.8121,193
22.8121,194
22.82,197
22.8212,200
22.8233,200
22.8233,200
22.8233,199
22.8279,196
22.8318,194
22.8338,193
22.8358,196
22.8358,199
22.8358,200
22.8358,200
22.8438,199
22.8438,198
22.8438,194
22.8438,193
22.8438,195
22.8438,198
22.8438,200
22.8438,200
22.8596,199
22.8596,198
22.8638,195
22.8648,193
22.8648,194
22.8648,197
22.8648,199
22.8648,200
22.8754,200
22.8754,198
22.8754,196
22.8754,194
22.8754,193
22.8754,196
22.8754,199
22.8754,200
22.8916,200
22.8916,199
22.8948,197
22.8948,194
22.8948,193
22.8948,195
22.8948,198
22.8948,200
22.9077,200
22.9077,199
22.9106,198
22.9138,195
22.9158,193
22.9158,194
22.9199,197
22.9199,199
22.9236,200
22.9236,200
22.9236,198
22.9236,196
22.9236,194
22.9236,193
22.9236,196
22.9236,199
22.9394,201
22.9412,201
22.9432,199
22.9432,198
22.9472,195
22.9498,194
22.9518,195
22.9534,199
22.9558,200
22.9578,201
22.9598,200
22.9598,198
22.9638,195
22.9658,193
22.9678,193
22.9698,196
22.9717,198
22.9717,199
22.9717,198
22.9717,198
22.9717,196
22.9717,193
22.9717,193
22.9717,196
22.9876,199
22.9876,200
22.9876,200
22.9876,199
22.9876,197
22.9876,194
22.9876,193
22.9876,195
23.0034,198
23.0034,200
23.0034,200
23.0034,199
23.0034,198
23.0034,195
23.0034,193
23.0034,194
23.02,197
23.02,199
23.0238,200
23.0258,200
23.0258,199
23.0258,196
23.0258,193
23.0258,194
23.0356,196
23.0379,199
23.0399,200
23.0419,200
23.0438,199
23.0438,197
23.0478,194
23.0478,193
23.0516,195
23.0516,198
23.0516,200
23.0516,200
23.0516,199
23.0516,198
23.0516,195
23.0516,193
23.0676,194
23.0699,197
23.0719,199
23.0739,200
23.0759,200
23.0759,198
23.0759,196
23.0759,193
23.0837,193
23.0837,196
23.0837,199
23.0837,200
23.0837,200
23.0837,199
23.0837,197
23.0837,194
23.0998,193
23.1018,195
23.1034,199
23.1058,200
23.1058,200
23.1058,199
23.1058,198
23.1058,195
23.1158,193
23.1178,194
23.12,197
23.12,200
23.12,200
23.12,200
23.12,198
23.12,196
23.1318,193
23.1318,194
23.1318,196
23.1318,199
23.1318,200
23.1318,200
23.1318,199
23.1318,197
23.1479,194
23.1479,193
23.1479,195
23.1534,198
23.1558,200
23.1558,200
23.1558,199
23.1558,198
23.164,195
23.1658,193
23.1678,194
23.1698,197
23.1698,200
23.1698,200
23.1698,200
23.1698,198
23.1798,196
23.1798,194
23.1798,193
23.1798,196
23.1798,199
23.1798,200
23.1798,200
23.1798,199
23.1798,197
23.196,194
23.1992,193
23.2018,195
23.2034,199
23.2058,200
23.2058,200
23.2058,199
23.2058,198
23.212,195
23.212,193
23.212,194
23.212,197
23.2204,200
23.2204,200
23.2204,200
23.2204,198
23.228,196
23.2319,193
23.2339,193
23.2359,196
23.2378,199
23.2378,200
23.2378,200
23.244,199
23.244,197
23.2478,194
23.2478,193
23.2478,195
23.2478,198
23.2478,200
23.2478,200
23.2601,199
23.2601,198
23.2601,195
23.2601,193
23.2601,194
23.2601,197
23.2601,199
23.2601,200
23.2761,199
23.2761,198
23.2761,196
23.2761,193
23.2761,193
23.2761,196
23.2761,199
23.2761,200
23.2919,200
23.2919,199
23.2919,197
23.2919,194
23.2919,193
23.2919,195
23.2919,198
23.2919,200
23.308,200
23.308,199
23.3099,198
23.3119,195
23.3119,193
23.3178,194
23.3203,197
23.3218,199
23.3238,200
23.3248,199
23.3248,198
23.3248,196
23.3248,193
23.3334,193
23.3334,196
23.3334,199
23.3334,200
23.3334,200
23.3448,199
23.3448,197
23.3448,194
23.3498,193
23.3518,195
23.3531,198
23.3558,200
23.3578,200
23.3598,199
23.3615,198
23.3615,195
23.3615,193
23.3615,194
23.3615,198
23.3615,200
23.3615,200
23.3615,200
23.3769,198
23.3769,196
23.3769,193
23.3769,194
23.3769,196
23.3769,199
23.3769,200
23.3913,200
23.3932,199
23.3932,197
23.3932,194
23.3932,193
23.3932,195
23.3932,198
23.3932,200
23.4081,200
23.4098,199
23.4098,198
23.4138,195
23.4138,193
23.4138,194
23.4138,198
23.4204,199
23.4239,200
23.4252,199
23.4252,198
23.4252,196
23.4252,193
23.4252,194
23.4252,196
23.4252,199
23.4399,200
23.4399,200
23.4399,199
23.4399,197
23.4399,194
23.4399,193
23.4399,195
23.4399,198
23.4558,200
23.4572,200
23.4598,199
23.4598,198
23.4638,195
23.4638,193
23.4638,194
23.4638,198
23.4719,200
23.4738,200
23.4738,199
23.4738,198
23.4738,196
23.4738,193
23.4738,193
23.4738,196
23.488,199
23.4898,200
23.4898,200
23.4898,199
23.4898,197
23.4898,194
23.4898,193
23.4898,195
23.5039,199
23.5039,200
23.5039,200
23.5039,199
23.5039,198
23.5039,195
23.5039,193
23.5039,194
23.5204,198
23.5204,199
23.5238,200
23.5258,199
23.5258,198
23.5258,196
23.5258,193
23.5258,194
23.5359,196
23.5359,199
23.5359,200
23.5359,200
23.5359,199
23.5359,197
23.5359,194
23.5359,193
23.5519,195
23.5531,198
23.5558,200
23.5578,200
23.5598,199
23.5598,198
23.5598,195
23.5598,193
23.5679,194
23.5679,198
23.5679,200
23.5679,200
23.5679,200
23.5679,198
23.5679,196
23.5679,193
23.5839,194
23.5854,196
23.588,199
23.59,200
23.59,200
23.59,199
23.59,197
23.59,194
23.5998,193
23.5998,195
23.5998,199
23.5998,200
23.5998,200
23.5998,199
23.5998,198
23.5998,195
23.6159,193
23.6159,194
23.618,197
23.6206,200
23.6206,200
23.6206,199
23.6206,198
23.6206,196
23.6321,193
23.6321,194
23.6321,196
23.6321,199
23.6321,200
23.6321,200
23.6321,199
23.6321,198
23.6479,194
23.6479,194
23.6504,196
23.6504,199
23.6504,201
23.6504,201
23.6504,200
23.6504,199
23.6639,195
23.6639,194
23.6675,195
23.6698,198
23.6718,200
23.6738,200
23.6758,199
23.6758,197
23.6796,195
23.6818,192
23.6838,192
23.6852,195
23.6878,199
23.6898,200
23.6898,200
23.6898,199
23.6954,197
23.6977,194
23.7003,193
23.7003,195
23.7003,199
23.7003,200
23.7003,200
23.7003,199
23.7114,198
23.7139,195
23.7158,193
23.7166,194
23.7184,198
23.7209,199
23.7209,200
23.7209,200
23.7272,198
23.7272,196
23.7272,193
23.7272,194
23.7272,197
23.7272,199
23.7272,200
23.7272,200
23.7432,199
23.7452,197
23.7452,194
23.7452,193
23.7452,195
23.7452,199
23.7452,200
23.7452,200
23.7592,199
23.7592,198
23.7592,195
23.7592,193
23.7592,194
23.7592,198
23.7592,200
23.7592,200
23.7752,199
23.777,198
23.7792,196
23.7818,193
23.7818,194
23.7818,197
23.7818,199
23.7818,200
23.7911,200
23.7937,199
23.7937,197
23.7937,194
23.7937,193
23.7937,195
23.7937,199
23.7937,200
23.8073,200
23.8073,199
23.8073,198
23.8073,195
23.8073,193
23.8073,194
23.8073,198
23.8212,200
23.8232,200
23.8232,200
23.8232,198
23.8232,196
23.8232,194
23.8232,194
23.8232,197
23.8232,199
23.8393,200
23.8407,200
23.8438,199
23.8458,197
23.8478,194
23.8498,193
23.8518,196
23.8534,199
23.8558,200
23.8569,200
23.8598,199
23.861,198
23.861,195
23.861,193
23.861,195
23.861,198
23.8719,200
23.8719,200
23.8719,199
23.8719,198
23.8719,196
23.8719,194
23.8719,194
23.8719,197
23.8879,199
23.8879,200
23.8879,200
23.8879,199
23.8879,197
23.8879,194
23.8879,193
23.8879,195
23.9038,199
23.9038,200
23.9038,200
23.9038,199
23.9038,198
23.9038,195
23.9038,193
23.9038,195
23.9198,198
23.9198,200
23.9237,200
23.9237,200
23.9237,198
23.9237,196
23.9237,193
23.9237,194
23.9359,196
23.9359,199
23.9397,200
23.9397,200
23.9397,199
23.9397,197
23.9397,194
23.9397,193
23.9518,195
23.9518,198
23.9518,200
23.9518,200
23.9518,199
23.9518,198
23.9518,194
23.9518,193
23.9678,194
23.9678,198
23.9718,199
23.9737,200
23.9758,199
23.977,198
23.977,196
23.977,193
23.9839,194
23.9858,196
23.9858,199
23.9858,200
23.9858,200
23.9858,199
23.9858,197
23.9858,194
23.9998,193
24.0018,195
24.0018,199
24.0018,200
24.0018,200
24.0018,199
24.0018,198
24.0018,195
24.0158,193
24.0173,194
24.0173,198
24.0219,200
24.0219,200
24.0219,199
24.0219,198
24.0219,196
24.0318,193
24.0337,194
24.0337,197
24.0337,199
24.0337,200
24.0337,200
24.0423,199
24.0423,197
24.0477,194
24.0485,193
24.0485,195
24.0485,199
24.0485,200
24.0485,200
24.0485,199
24.0485,198
24.0636,195
24.0658,193
24.0678,195
24.0697,198
24.0717,200
24.0717,200
24.0717,199
24.0717,198
24.0795,196
24.0818,193
24.0818,194
24.0818,197
24.0818,199
24.0818,200
24.0818,200
24.0818,199
24.0954,197
24.0978,194
24.0978,193
24.0978,196
24.0978,199
24.0978,200
24.0978,200
24.0978,199
24.1113,198
24.1138,195
24.1138,193
24.1138,195
24.1138,198
24.1138,200
24.1223,200
24.1223,199
24.1273,198
24.1273,195
24.1273,193
24.1273,194
24.1273,197
24.1273,199
24.1273,200
24.1273,200
24.1435,199
24.1435,197
24.1455,194
24.1455,193
24.1455,195
24.1455,199
24.1455,200
24.1455,200
24.1596,199
24.1616,198
24.1616,195
24.1658,193
24.1678,195
24.1698,198
24.1698,200
24.1698,200
24.1755,199
24.177,198
24.1793,196
24.1818,193
24.1838,194
24.1858,197
24.1878,199
24.1898,200
24.1918,200
24.1937,199
24.1937,197
24.1978,194
24.1997,193
24.2018,196
24.2034,199
24.2058,200
24.2077,200
24.2098,199
24.2098,198
24.2138,194
24.2158,193
24.2178,195
24.2178,198
24.2178,200
24.2236,200
24.2236,199
24.2256,198
24.2256,196
24.2256,193
24.2256,194
24.2256,197
24.2256,199
24.2395,200
24.2413,200
24.2437,199
24.2437,197
24.2478,194
24.2497,193
24.2497,196
24.2497,199
24.2555,200
24.2578,200
24.2578,199
24.2578,198
24.2578,195
24.2578,193
24.2578,195
24.2578,198
24.2715,200
24.2715,200
24.2715,199
24.2715,198
24.2715,196
24.2715,193
24.2715,194
24.2715,197
24.2876,199
24.2876,200
24.2918,200
24.2918,199
24.2918,197
24.2918,194
24.2918,193
24.2918,195
24.3034,199
24.3054,200
24.3054,200
24.3054,199
24.3054,198
24.3054,194
24.3054,193
24.3054,195
24.3195,198
24.3218,200
24.3238,200
24.3257,199
24.327,198
24.3292,196
24.3317,193
24.3338,194
24.3358,197
24.3358,199
24.3398,200
24.3418,200
24.3437,199
24.3437,197
24.3477,194
24.3477,193
24.3519,195
24.3519,199
24.3557,200
24.3578,200
24.3597,199
24.3597,198
24.3597,195
24.3597,193
24.3678,195
24.3697,198
24.3718,200
24.3738,201
24.3758,200
24.377,199
24.3792,196
24.3792,194
24.3792,194
24.3792,197
24.3871,200
24.3871,201
24.391,200
24.3937,199
24.3954,197
24.3975,194
24.3995,194
24.4012,196
24.4028,198
24.4028,199
24.4028,199
24.4028,198
24.412,196
24.412,194
24.412,193
24.412,194
24.4192,198
24.4223,200
24.4223,200
24.4223,199
24.4223,198
24.4223,195
24.4223,193
24.4343,194
24.4351,197
24.4378,199
24.4397,200
24.4418,200
24.4418,199
24.4418,197
24.4418,194
24.4501,193
24.4513,196
24.4513,199
24.4513,200
24.4513,200
24.4513,199
24.4513,198
24.4513,195
24.4662,193
24.4662,195
24.4662,198
24.4718,200
24.4738,200
24.4738,199
24.4738,198
24.4738,195
24.4819,193
24.4838,194
24.4838,197
24.4838,199
24.4838,200
24.4838,200
24.4838,199
24.4838,197
24.4979,193
24.4997,193
24.5018,195
24.5018,199
24.5018,200
24.5018,200
24.5018,199
24.5018,198
24.5137,195
24.5137,193
24.5137,195
24.5137,198
24.5137,200
24.5225,200
24.5225,199
24.5225,198
24.5225,195
24.5297,193
24.5297,194
24.5297,197
24.5297,199
24.5297,200
24.5297,200
24.5297,199
24.5455,197
24.5475,194
24.5475,193
24.5475,196
24.5475,199
24.5475,200
24.5475,200
24.5475,199
24.5614,198
24.5633,194
24.5657,193
24.5678,195
24.5697,198
24.5697,200
24.5697,200
24.5697,199
24.5773,198
24.5786,195
24.5786,193
24.5786,194
24.5786,197
24.5786,199
24.5786,200
24.5786,200
24.5936,199
24.5936,197
24.5957,194
24.5998,193
24.6018,196
24.6018,199
24.6018,200
24.6018,200
24.6096,199
24.6096,198
24.6138,194
24.6138,193
24.6138,195
24.6138,198
24.6138,200
24.6231,200
24.6257,199
24.6257,198
24.6257,195
24.6257,193
24.6257,194
24.6257,197
24.6257,199
24.6257,200
24.6416,200
24.6416,199
24.6416,196
24.6416,194
24.6416,193
24.6416,196
24.6416,199
24.6416,200
24.6577,200
24.6597,199
24.6597,198
24.6637,194
24.6658,193
24.6658,195
24.6658,198
24.6658,200
24.6736,200
24.6758,199
24.6758,198
24.6758,195
24.6758,193
24.6758,194
24.6758,197
24.6758,199
24.6896,200
24.6912,199
24.6937,199
24.6937,196
24.6977,194
24.6998,193
24.7018,196
24.7018,199
24.7055,200
24.7055,200
24.7055,199
24.7055,197
24.7055,194
24.7055,193
24.7055,195
24.7055,198
24.7215,200
24.7243,200
24.7257,199
24.727,198
24.7292,195
24.7292,193
24.7292,194
24.7292,197
24.7376,199
24.7397,200
24.7397,199
24.7397,199
24.7397,196
24.7397,194
24.7397,193
24.7397,196
24.7534,199
24.7534,200
24.7534,200
24.7534,199
24.7534,198
24.7534,194
24.7534,193
24.7534,195
24.7695,198
24.7695,200
24.7736,200
24.775,199
24.7768,198
24.7796,195
24.7816,193
24.7835,194
24.7856,197
24.787,199
24.7893,200
24.7893,200
24.7893,199
24.7893,197
24.7893,193
24.7893,193
24.8009,196
24.8032,199
24.8053,200
24.8053,200
24.8053,199
24.8053,198
24.8119,194
24.8119,193
24.8166,195
24.8197,198
24.8217,200
24.8243,200
24.8258,199
24.827,198
24.8294,195
24.8317,193
24.8337,194
24.8357,197
24.8378,199
24.8397,200
24.8417,200
24.8437,199
24.8437,196
24.8437,194
24.8437,193
24.8509,196
24.8509,199
24.8509,200
24.8509,200
24.8509,199
24.8509,198
24.8509,194
24.8509,193
24.8658,195
24.8658,198
24.8658,200
24.8658,200
24.8658,199
24.8658,198
24.8658,195
24.882,193
24.8832,194
24.8849,197
24.8849,200
24.8849,200
24.8849,200
24.8849,199
24.8849,197
24.8978,193
24.8992,193
24.8998,196
24.8998,199
24.8998,200
24.8998,200
24.8998,199
24.9116,198
24.9136,194
24.9154,193
24.9171,195
24.9189,198
24.9207,200
24.924,200
24.9252,199
24.928,198
24.928,195
24.928,193
24.9332,194
24.9352,197
24.937,199
24.937,200
24.937,200
24.937,199
24.9453,196
24.9453,194
24.9453,193
24.9453,196
24.9539,199
24.9552,200
24.9573,200
24.9592,199
24.9619,198
24.9632,194
24.9652,193
24.9652,195
24.9691,198
24.9712,200
24.9732,200
24.9732,199
24.9785,198
24.9785,195
24.9785,193
24.9785,194
24.9852,197
24.9852,199
24.9852,200
24.9852,200
24.9852,199
24.9852,197
24.9852,194
24.9852,194
25.0013,196
25.0028,199
25.0028,200
25.0028,200
25.0028,199
25.0028,197
25.0028,194
25.0028,193
25.0182,195
25.0182,198
25.0182,200
25.0182,200
25.0244,199
25.0244,198
25.0287,195
25.0287,193
25.0334,194
25.0334,197
25.0334,199
25.0334,200
25.0334,200
25.0334,198
25.0334,196
25.0334,194
25.05,193
25.0507,196
25.0507,199
25.0507,200
25.0507,200
25.0507,199
25.0507,198
25.0507,195
25.0658,193
25.0673,195
25.0673,198
25.0673,200
25.0673,200
25.0673,199
25.0673,198
25.0673,195
25.0818,193
25.0818,194
25.0838,197
25.0872,199
25.0897,200
25.0917,200
25.0937,198
25.0937,196
25.0976,194
25.0997,193
25.0997,196
25.0997,199
25.0997,200
25.0997,200
25.0997,199
25.0997,197
25.1134,194
25.1157,193
25.1178,195
25.1197,198
25.1218,200
25.1237,200
25.1257,200
25.127,198
25.1295,196
25.1295,194
25.1295,195
25.1295,198
25.1295,200
25.1295,201
25.1295,200
25.1295,199
25.1453,197
25.1453,194
25.1453,194
25.1453,197
25.1453,199
25.1453,200
25.1453,199
25.1453,198
25.1613,196
25.1613,193
25.1613,192
25.1613,194
25.1613,198
25.1613,200
25.1613,200
25.1613,199
25.1773,198
25.1773,195
25.1802,193
25.1802,194
25.1802,197
25.1802,199
25.1802,200
25.1802,200
25.1936,198
25.1952,196
25.1977,193
25.1977,193
25.1977,196
25.1977,199
25.1977,200
25.1977,200
25.2096,199
25.2096,197
25.2138,194
25.2158,193
25.2158,195
25.2158,198
25.2158,200
25.2158,200
25.2262,199
25.2262,198
25.2262,195
25.2262,193
25.2262,194
25.2262,197
25.2262,200
25.2262,200
25.2416,200
25.2429,199
25.2451,196
25.2478,194
25.2498,194
25.2498,196
25.2498,199
25.2498,200
25.2577,200
25.2597,199
25.2597,197
25.2597,194
25.2597,193
25.2597,195
25.2597,198
25.2597,200
25.2736,200
25.2736,199
25.2766,198
25.2787,195
25.2787,193
25.2787,194
25.2787,197
25.2787,199
25.2896,200
25.2896,199
25.2896,198
25.2896,196
25.2896,194
25.2896,193
25.2896,196
25.2896,199
25.3054,200
25.3074,200
25.3074,199
25.3074,197
25.3074,194
25.3074,193
25.3074,195
25.3074,198
25.3216,200
25.3238,200
25.3258,199
25.327,198
25.3293,195
25.3317,193
25.3337,194
25.3357,197
25.3377,199
25.3397,200
25.3397,200
25.3397,198
25.3397,196
25.3397,193
25.3397,193
25.3397,196
25.3534,199
25.3534,200
25.3578,200
25.3598,199
25.3598,197
25.3637,194
25.3637,193
25.3637,195
25.3694,198
25.3717,200
25.3738,200
25.3758,199
25.377,198
25.377,195
25.377,193
25.377,194
25.3856,198
25.3856,199
25.3856,200
25.3921,200
25.3933,199
25.3933,196
25.3933,193
25.3933,194
25.4015,196
25.4015,199
25.4015,200
25.4015,200
25.4015,199
25.4015,197
25.4015,194
25.4015,193
25.4175,195
25.4198,198
25.4198,200
25.4198,200
25.4198,199
25.4263,198
25.4263,195
25.4263,193
25.4336,194
25.4355,197
25.4355,200
25.4393,200
25.4402,199
25.4449,198
25.4449,196
25.4477,193
25.4497,193
25.4517,196
25.4534,199
25.4557,200
25.4573,200
25.4597,199
25.461,197
25.461,194
25.461,193
25.461,195
25.4695,198
25.4695,200
25.4695,200
25.4695,199
25.4695,198
25.4695,195
25.4695,193
25.4695,194
25.4857,198
25.4857,200
25.4898,200
25.4898,199
25.4898,199
25.4898,196
25.4898,193
25.4898,193
25.5018,196
25.5032,199
25.5057,200
25.5057,200
25.5057,199
25.5057,197
25.5057,194
25.5057,193
25.5178,195
25.5178,198
25.5178,200
25.5178,200
25.5178,199
25.5264,198
25.5264,195
25.5264,193
25.5339,194
25.5339,197
25.5355,199
25.5355,200
25.5355,200
25.5355,198
25.5355,196
25.5355,193
25.5498,194
25.5498,196
25.5498,199
25.5498,200
25.5498,200
25.5498,199
25.5498,197
25.5498,194
25.5656,193
25.5656,195
25.5656,198
25.5656,200
25.5656,200
25.5656,199
25.5656,198
25.5656,195
25.5814,193
25.5837,194
25.5837,197
25.5837,199
25.5837,200
25.5837,199
25.5837,198
25.5837,196
25.5973,193
25.5998,194
25.6017,196
25.6033,199
25.6033,200
25.6033,200
25.6033,199
25.6033,197
25.6133,194
25.6157,193
25.6177,195
25.6197,198
25.6217,200
25.6237,200
25.6257,199
25.6271,198
25.6298,195
25.6317,193
25.6317,194
25.6317,197
25.6317,200
25.6317,200
25.6317,199
25.6317,198
25.6317,196
25.646,193
25.648,193
25.648,196
25.648,199
25.648,200
25.648,200
25.648,199
25.6619,197
25.6619,194
25.6619,193
25.6619,195
25.6619,199
25.6619,200
25.6619,200
25.6619,199
25.6619,198
25.6792,195
25.6817,193
25.6817,194
25.6817,197
25.6817,199
25.6817,200
25.6817,199
25.6939,198
25.6939,196
25.6979,193
25.6997,194
25.6997,196
25.6997,199
25.6997,200
25.6997,200
25.6997,199
25.7119,197
25.7119,194
25.7151,193
25.7178,195
25.7198,199
25.7198,200
25.7198,200
25.7264,199
25.727,198
25.727,195
25.727,193
25.727,194
25.727,198
25.727,199
25.727,200
25.7421,200
25.7421,199
25.7421,196
25.7421,193
25.7421,194
25.7421,196
25.7421,199
25.7421,200
25.7582,200
25.7591,199
25.7591,197
25.7591,194
25.7591,193
25.7591,195
25.7591,198
25.7591,200
25.7739,200
25.7739,199
25.7739,198
25.7739,195
25.7739,193
25.7739,195
25.7739,198
25.7739,200
25.7899,200
25.7899,200
25.7937,198
25.7937,196
25.7978,193
25.7997,194
25.7997,196
25.7997,199
25.8058,200
25.8058,200
25.8078,199
25.8078,197
25.8078,194
25.8078,193
25.8078,195
25.8078,199
25.8219,200
25.8235,200
25.8259,199
25.8275,198
25.8275,195
25.8275,193
25.8275,194
25.8275,198
25.8379,200
25.8379,200
25.8379,199
25.8379,198
25.8379,196
25.8379,193
25.8379,194
25.8379,196
25.8379,199
25.8557,200
25.8578,200
25.8597,199
25.8597,197
25.8638,194
25.8638,193
25.8638,195
25.8698,198
25.8717,200
25.8732,200
25.8758,199
25.8758,198
25.8798,195
25.8798,193
25.8798,194
25.8859,198
25.8872,199
25.8872,200
25.8872,199
25.8872,198
25.8872,196
25.8872,193
25.8872,194
25.9018,197
25.9018,199
25.9018,201
25.9018,200
25.9018,199
25.9018,198
25.9018,195
25.9018,194
25.9178,196
25.9194,199
25.9194,201
25.9194,201
25.9194,200
25.9274,199
25.9274,195
25.9274,194
25.9336,194
25.9352,197
25.9378,199
25.9397,199
25.9417,198
25.9417,197
25.9417,195
25.9417,193
25.9498,193
25.9498,196
25.9498,199
25.9498,200
25.9498,200
25.9498,199
25.9498,197
25.9498,194
25.9656,193
25.9673,195
25.9673,199
25.9673,200
25.9673,200
25.9673,199
25.9673,198
25.9796,195
25.9818,193
25.9837,195
25.9857,198
25.9877,200
25.9898,200
25.9917,199
25.9937,198
25.9949,196
25.9977,193
25.9998,194
26.0009,196
26.0033,199
26.0057,200
26.0057,200
26.0057,199
26.0057,197
26.0057,194
26.0057,193
26.0057,195
26.0195,199
26.0195,200
26.0195,200
26.0195,199
26.0276,198
26.0276,195
26.0276,193
26.0276,195
26.0356,198
26.0377,200
26.0398,200
26.0398,200
26.043,198
26.043,196
26.043,193
26.043,194
26.0516,196
26.0532,199
26.0557,200
26.0577,200
26.0597,199
26.0597,197
26.0597,194
26.0597,193
26.0675,195
26.0697,199
26.0717,200
26.0738,200
26.0757,199
26.077,198
26.0797,195
26.0797,193
26.0835,194
26.0859,198
26.0879,200
26.0879,200
26.0879,199
26.0879,199
26.0879,196
26.0879,193
26.0994,194
26.1017,196
26.1033,199
26.1033,200
26.1033,200
26.1033,199
26.1033,197
26.1033,194
26.1155,193
26.1155,195
26.1155,199
26.1155,200
26.1155,200
26.1155,199
26.1155,198
26.1297,195
26.1317,193
26.1337,195
26.1337,198
26.1337,200
26.1337,200
26.1337,199
26.1337,198
26.1337,196
26.1478,193
26.1478,194
26.1478,196
26.1478,199
26.1478,200
26.1478,200
26.1478,199
26.1478,197
26.1637,194
26.1657,193
26.1677,195
26.1677,199
26.1677,200
26.1677,200
26.1677,199
26.1677,198
26.1798,195
26.1798,193
26.1798,194
26.1798,198
26.1798,200
26.1798,200
26.1798,199
26.1798,198
26.1798,196
26.1959,193
26.1959,194
26.1959,197
26.1959,199
26.1959,200
26.1959,200
26.1959,199
26.1959,197
26.2139,194
26.2159,193
26.2179,195
26.2179,199
26.2179,200
26.2179,200
26.2179,199
26.2179,198
26.2279,195
26.2279,193
26.2279,194
26.2279,198
26.2279,199
26.2279,200
26.2279,199
26.244,198
26.2451,196
26.2478,193
26.2497,194
26.2497,196
26.2497,199
26.2497,200
26.2497,200
26.2598,199
26.2598,197
26.2637,194
26.2637,193
26.2637,195
26.2637,199
26.2637,200
26.2637,200
26.2758,199
26.2758,198
26.2758,195
26.2758,193
26.2758,194
26.2758,198
26.2758,200
26.2758,200
26.2918,199
26.2918,198
26.295,196
26.295,193
26.295,194
26.295,197
26.295,199
26.295,200
26.295,200
26.3079,199
26.3079,197
26.3079,194
26.3079,193
