timestamp,ecg_value
22.3069,194
22.3069,196
22.3069,198
22.3069,199
22.3069,200
22.3173,199
22.3173,197
22.3173,195
22.3229,194
22.3256,195
22.3271,198
22.3296,199
22.3316,200
22.3336,199
22.3336,198
22.3336,196
22.3388,194
22.3416,195
22.3436,197
22.3436,199
22.3436,200
22.3436,199
22.3436,198
22.3436,197
22.3548,195
22.3566,195
22.3591,196
22.3603,198
22.3636,199
22.3655,199
22.3672,199
22.369,197
22.3711,195
22.3735,194
22.3756,195
22.3771,197
22.3791,199
22.3807,200
22.3841,199
22.3841,198
22.3873,196
22.3873,195
22.3873,195
22.3873,197
22.3873,199
22.3873,200
22.3873,200
22.3873,199
22.4032,198
22.4051,195
22.4071,195
22.4091,196
22.4111,199
22.4131,200
22.4131,200
22.4173,199
22.4191,198
22.4191,195
22.4191,193
22.4191,194
22.4191,196
22.4191,198
22.4191,199
22.4191,198
22.435,197
22.437,196
22.437,195
22.437,195
22.437,197
22.437,199
22.437,200
22.437,199
22.4522,199
22.4522,197
22.4522,195
22.4522,194
22.4522,196
22.4522,198
22.4522,199
22.4522,200
22.467,199
22.467,197
22.4711,195
22.4711,195
22.4711,195
22.4711,198
22.4711,199
22.4711,200
22.4829,199
22.4829,198
22.4829,196
22.4829,194
22.4829,195
22.4829,197
22.4829,199
22.4829,200
22.5001,199
22.5001,198
22.5001,197
22.5001,195
22.5001,195
22.5001,196
22.5001,198
22.5001,199
22.5146,199
22.5175,199
22.5191,198
22.5214,195
22.5214,194
22.5214,195
22.5214,198
22.5214,199
22.5303,200
22.5335,199
22.5335,198
22.5335,196
22.5335,194
22.5335,195
22.5335,197
22.5335,199
22.5469,199
22.5496,199
22.5514,198
22.5514,197
22.5514,195
22.5514,195
22.5514,196
22.5619,198
22.5619,200
22.5619,200
22.5619,199
22.5619,197
22.5619,195
22.5619,194
22.5619,195
22.5777,198
22.5796,199
22.5816,200
22.5836,199
22.5836,198
22.5836,196
22.5836,194
22.5836,195
22.5937,197
22.5956,199
22.5976,199
22.5996,199
22.6014,198
22.6014,197
22.6014,195
22.6014,195
22.6096,196
22.6117,198
22.6128,199
22.6147,199
22.6167,199
22.6184,198
22.6203,195
22.6221,194
22.6254,195
22.6254,198
22.629,199
22.631,200
22.6327,199
22.6348,198
22.6348,196
22.6348,195
22.6414,195
22.6414,197
22.6414,199
22.6414,200
22.6414,199
22.6509,198
22.6509,197
22.6509,195
22.6575,195
22.6575,196
22.6575,198
22.6575,200
22.6575,200
22.6575,199
22.6575,197
22.6575,195
22.6732,194
22.6732,195
22.6732,197
22.6732,199
22.6732,200
22.6732,199
22.6732,198
22.6732,196
22.6893,194
22.6893,195
22.6893,197
22.6893,199
22.6893,200
22.6893,199
22.6893,198
22.6893,197
22.7051,195
22.7051,194
22.7051,196
22.7051,198
22.7051,199
22.7051,199
22.7181,198
22.7181,197
22.7211,195
22.7211,194
22.7211,195
22.7211,198
22.7211,199
22.7211,200
22.7211,199
22.7211,198
22.7371,196
22.7392,194
22.7392,195
22.7392,197
22.7392,199
22.7392,200
22.7392,199
22.7392,198
22.7531,197
22.7531,195
22.7571,194
22.7591,196
22.7611,198
22.7611,199
22.7611,199
22.7611,199
22.7691,198
22.7706,195
22.7731,194
22.7731,195
22.7731,198
22.7731,199
22.7731,200
22.7731,199
22.785,198
22.7871,196
22.7893,194
22.7893,195
22.7893,197
22.7893,199
22.7893,199
22.7893,199
22.8008,198
22.8008,197
22.8008,195
22.8008,194
22.8008,196
22.8008,198
22.8008,199
22.8008,200
22.8185,199
22.8185,198
22.8185,195
22.8185,194
22.8185,195
22.8185,198
22.8185,199
22.8185,200
22.833,199
22.835,198
22.8371,196
22.8391,195
22.8411,195
22.8431,197
22.8451,199
22.8451,200
22.8488,199
22.8505,198
22.8531,197
22.8531,195
22.8531,195
22.8531,196
22.8531,198
22.8531,199
22.8649,199
22.8649,199
22.8649,198
22.8649,195
22.8649,195
22.8649,195
22.8649,198
22.8649,199
22.8817,200
22.8844,199
22.8844,198
22.8869,196
22.8898,195
22.8918,195
22.8935,197
22.8956,199
22.8976,200
22.8996,199
22.8996,198
22.8996,197
22.9058,195
22.9058,194
22.9058,196
22.9058,198
22.9058,199
22.9058,200
22.9058,198
22.9191,198
22.9216,195
22.9236,194
22.9256,195
22.9271,197
22.9296,199
22.9296,199
22.9296,199
22.934,198
22.934,196
22.934,194
22.934,195
22.943,197
22.943,199
22.943,200
22.943,199
22.943,198
22.943,197
22.943,195
22.943,195
22.959,196
22.9614,198
22.9635,200
22.9647,199
22.9665,199
22.9682,197
22.9711,195
22.9736,194
22.9756,195
22.9771,198
22.9791,199
22.9802,200
22.9802,199
22.9802,198
22.9802,196
22.9802,195
22.9913,195
22.9913,197
22.9913,199
22.9913,200
22.9913,199
22.9913,198
22.9913,197
22.9913,195
23.0074,194
23.0095,196
23.0115,198
23.0115,200
23.0135,199
23.0155,199
23.0197,198
23.0197,195
23.0236,194
23.0251,195
23.0271,198
23.0291,199
23.0311,200
23.0331,199
23.0331,198
23.0331,196
23.0393,194
23.0414,195
23.0434,197
23.045,199
23.0474,200
23.049,199
23.051,198
23.0529,197
23.0551,195
23.0573,195
23.0591,196
23.06,198
23.06,200
23.06,200
23.06,199
23.06,197
23.0712,195
23.0712,195
23.0712,195
23.0712,198
23.0712,199
23.0712,200
23.0712,199
23.0712,198
23.0874,197
23.089,195
23.089,196
23.089,198
23.089,199
23.089,200
23.089,200
23.089,199
23.1029,197
23.105,195
23.107,195
23.109,196
23.111,198
23.113,199
23.115,198
23.1168,197
23.1191,196
23.1191,194
23.1191,193
23.1191,195
23.1191,197
23.1191,199
23.1191,200
23.1191,199
23.1355,198
23.1355,196
23.1355,194
23.1413,195
23.1435,197
23.1456,199
23.1476,200
23.1476,199
23.1502,198
23.1502,197
23.1502,195
23.1502,195
23.1502,196
23.1502,198
23.1502,199
23.1658,200
23.167,199
23.167,197
23.167,195
23.167,195
23.167,195
23.167,198
23.167,199
23.1817,200
23.1831,199
23.1851,198
23.1851,196
23.1851,195
23.1851,194
23.1851,197
23.1851,199
23.1851,199
23.1977,199
23.1977,198
23.1977,197
23.1977,195
23.1977,195
23.1977,196
23.1977,198
23.2136,199
23.2156,199
23.2156,199
23.2192,198
23.2192,196
23.2192,195
23.2192,195
23.2192,197
23.2296,199
23.2296,199
23.2296,199
23.2296,198
23.2296,196
23.2296,194
23.2296,195
23.2296,197
23.2456,199
23.2456,200
23.2496,199
23.2514,198
23.2536,197
23.2556,195
23.2576,195
23.2596,196
23.2616,198
23.2636,200
23.2656,199
23.267,199
23.2691,197
23.2716,195
23.2736,195
23.2756,195
23.2771,197
23.2796,199
23.2816,199
23.2836,199
23.2836,198
23.2876,196
23.2876,194
23.2876,195
23.2933,197
23.2956,199
23.2976,199
23.2996,199
23.3014,198
23.3036,197
23.3056,195
23.3056,195
23.3091,196
23.3091,198
23.3091,200
23.3091,199
23.3091,199
23.3091,198
23.3197,195
23.3197,195
23.3254,195
23.3254,198
23.3254,199
23.3254,200
23.3254,199
23.3254,198
23.3254,196
23.3254,194
23.3414,195
23.3436,197
23.3456,199
23.3476,200
23.3476,199
23.3476,198
23.3476,197
23.3476,195
23.3574,194
23.3574,196
23.3594,198
23.3615,199
23.3655,199
23.3655,199
23.3691,198
23.3711,195
23.3732,194
23.375,195
23.375,197
23.375,199
23.3805,199
23.382,199
23.3852,198
23.3869,196
23.3888,194
23.3905,195
23.3905,196
23.3905,198
23.3905,200
23.3905,199
23.3905,198
23.4016,197
23.4047,195
23.4047,194
23.4047,196
23.4101,198
23.4121,199
23.4121,199
23.4121,199
23.4121,198
23.4208,195
23.4226,194
23.4226,195
23.4226,197
23.4226,199
23.4226,200
23.4226,199
23.4345,198
23.4371,196
23.4391,194
23.4411,195
23.4431,197
23.4451,199
23.4471,200
23.4491,199
23.4512,198
23.4512,197
23.4551,195
23.4571,194
23.4591,196
23.4611,198
23.4631,199
23.4631,200
23.4668,199
23.4668,198
23.4668,195
23.4668,195
23.4668,195
23.4668,197
23.4668,199
23.4668,199
23.4829,199
23.4854,198
23.4874,196
23.4894,194
23.4915,195
23.4935,197
23.4955,199
23.4975,199
23.499,199
23.501,198
23.503,197
23.505,195
23.5071,194
